1	16384	200.195	43.457	573.303	643.494	350.586	448.73	0	1	48	
2	13673	197.981	27.7189	586.996	651.503	375.485	456.813	0	1.9989	63.9824	
3	12301	201.935	22.1391	586.863	689.781	446.549	462.32	0	2.9965	79.9441	
4	11411	204.627	23.0041	615.283	724.213	473.14	514.679	0	3.99343	95.8948	
5	10766	189.3	21.4936	591.399	731.284	455.973	526.937	0	4.987	111.792	
6	10266	202.221	23.4106	596.337	757.744	434.931	549.386	0	5.97799	127.648	
7	9861	197.039	88.574	680.154	773.147	565.663	561.708	0	6.96724	143.476	
8	9524	217.346	81.3209	676.396	808.904	573.499	592.188	0	7.96409	159.425	
9	9236	215.894	74.3227	709.615	800.563	555.652	598.636	0	8.94879	175.181	
10	8985	213.133	73.2554	719.087	843.183	569.171	634.391	0	9.94346	191.095	
11	8765	203.423	65.913	694.581	866.629	549.23	647.461	0	10.9292	206.866	
12	8568	201.914	63.8908	703.548	892.04	560.224	675.07	0	11.9139	222.622	
13	8391	185.437	106.103	781.075	878.084	706.114	640.686	0	12.8974	238.358	
14	8230	183.475	107.872	822.357	919.806	724.666	665.249	0	13.8817	254.106	
15	8083	177.781	99.9134	793.765	922.059	717.06	680.812	0	14.8626	269.801	
16	7948	180.297	93.7972	798.691	923.629	722.698	704.957	0	15.8317	285.306	
17	7824	186.478	90.6712	811.605	960.634	710.634	733.64	0	16.8266	301.225	
18	7708	179.813	88.2633	827.711	983.005	722.237	767.255	0	17.795	316.72	
19	7600	187.763	82.9224	794.079	1041.97	735.921	792.763	0	18.7716	332.345	
20	7499	173.09	79.8173	783.038	1051.07	715.962	811.708	0	19.7598	348.157	
21	7404	180.578	77.2555	790.249	1070.23	720.016	840.492	0	20.7362	363.78	
22	7315	176.213	74.3491	767.738	1090.5	697.334	857.553	0	21.7131	379.409	
23	7230	173.029	71.9406	777.04	1123.93	678.423	883.402	0	22.6802	394.884	
24	7150	181.259	70.9499	771.469	1154.83	685.455	918.741	0	23.6435	410.296	
25	7075	208.481	92.8509	924.947	1101.06	948.551	883.534	0	24.6139	425.822	
