1	16384	123.108	114.99	184.933	20.8221	7.85522	14.6637	79.2847	266.357	1	12
2	12120	118.729	60.1898	191.84	20.7054	9.37706	15.1939	79.703	250.578	2	36
3	10161	127.054	44.3198	199.286	21.0609	9.62996	16.8192	78.2403	263.754	3	40
4	8967	127.356	34.6548	203.028	21.2278	10.6502	17.7373	75.9451	253.931	4	44
5	8138	120.423	30.7201	204.725	21.2952	10.7336	18.1556	82.5756	266.527	5	48
6	7517	118.664	26.0299	209.306	22.928	11.6802	17.9659	84.0761	281.362	6	52
7	7030	157.61	28.5714	256.181	27.7312	15.5832	23.8549	93.0299	326.885	7	56
8	6633	124.529	21.2008	225.23	24.7022	12.7243	18.0914	86.6878	259.913	8	60
9	6302	108.22	18.0542	228.904	23.0641	13.107	20.5649	114.567	246.112	9	64
10	6020	136.047	18.3056	236.537	25.0831	13.2309	19.9917	121.595	274.917	10	68
11	5776	127.597	16.0067	242.426	24.2642	13.7033	20.8795	134.522	275.623	11	72
12	5561	122.28	14.5807	243.877	24.5549	13.6576	19.9514	133.429	279.626	12	76
13	5371	109.849	15.2242	239.834	24.744	14.9507	19.1491	131.074	261.031	13	80
14	5201	136.32	14.1594	266.804	26.8314	17.3332	23.3128	126.899	290.713	14	84
15	5047	118.486	13.3545	250.882	25.4805	15.643	20.3784	129.78	255.003	15	88
16	4907	119.625	12.9662	258.875	26.1565	15.2843	20.593	138.17	250.051	16	92
17	4780	111.715	12.2939	268.546	26.6213	16.3808	21.7259	126.569	253.347	17	96
18	4662	127.628	10.6297	265.701	25.8687	15.2295	21.4393	126.77	245.388	18	100
19	4554	115.942	11.1065	268.917	25.1427	15.7115	21.3658	128.898	236.056	19	104
20	4454	129.546	11.4504	290.525	27.436	18.8482	22.317	124.832	279.3	20	108
21	4360	127.064	10.0371	285.711	26.6858	17.4885	22.7179	130.046	272.706	21	112
22	4273	110.929	10.0206	285.373	27.2759	16.9904	23.2857	139.48	296.513	22	116
23	4191	131.949	10.5609	322.859	29.2651	19.4703	26.6404	138.153	316.631	23	120
24	4114	125.668	10.1584	303.014	26.8717	20.0413	23.1891	137.336	310.16	24	124
25	4042	115.784	9.38149	308.944	28.3647	18.6789	25.3587	131.865	276.843	25	128
26	3973	116.537	8.45128	318.361	28.1903	18.7516	25.774	146.992	274.352	26	132
27	3909	126.631	8.60313	321.271	28.3321	18.8795	24.8657	144.027	266.82	27	136
28	3847	155.706	10.9176	408.812	36.9769	25.3184	33.8965	154.666	390.174	28	140
