1	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
2	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
3	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
4	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
5	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
6	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
7	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
8	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
9	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
10	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
11	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
12	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
13	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
15	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
16	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
17	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
19	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
21	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
23	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
25	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
27	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
29	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
32	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
35	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
38	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
41	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
45	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
49	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
54	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
59	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
64	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
70	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
76	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
83	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
91	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
99	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
108	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
117	4	1080	1080	1080	1080	1080	1080	1080	1080	1080
128	4	2088	2088	2088	2088	2088	2088	2088	2088	2088
140	4	2088	2088	2088	2088	2088	2088	2088	2088	2088
152	4	2088	2088	2088	2088	2088	2088	2088	2088	2088
166	4	2088	2088	2088	2088	2088	2088	2088	2088	2088
181	4	2088	2088	2088	2088	2088	2088	2088	2088	2088
197	4	2088	2088	2088	2088	2088	2088	2088	2088	2088
215	4	2088	2088	2088	2088	2088	2088	2088	2088	2088
235	4	2088	2088	2088	2088	2088	2088	2088	2088	2088
256	4	2088	2088	2088	2088	2088	2088	2088	2088	2088
279	4	2088	2088	2088	2088	2088	2088	2088	2088	2088
304	4	2088	2088	2088	2088	2088	2088	2088	2088	2088
332	4	2088	2088	2088	2088	2088	2088	2088	2088	2088
362	4	3528	3528	3528	3528	3528	3528	3528	3528	3528
395	4	3528	3528	3528	3528	3528	3528	3528	3528	3528
431	4	3528	3528	3528	3528	3528	3528	3528	3528	3528
470	4	3528	3528	3528	3528	3528	3528	3528	3528	3528
512	4	3528	3528	3528	3528	3528	3528	3528	3528	3528
558	4	3528	3528	3528	3528	3528	3528	3528	3528	3528
609	4	3528	3528	3528	3528	3528	3528	3528	3528	3528
664	4	3528	3528	3528	3528	3528	3528	3528	3528	3528
724	4	3528	3528	3528	3528	3528	3528	3528	3528	3528
790	4	4872	4872	4872	4872	4872	4872	4872	4872	4872
