1	16384	210.51	42.6025	559.387	638.611	348.694	458.496	0	1	48	
2	13673	211	27.3166	608.06	664.668	383.018	480.436	0	1.99744	63.959	
3	12301	202.341	22.7624	580.278	676.612	442.322	467.604	0	2.99244	79.879	
4	11411	202.349	23.8586	607.572	711.331	474.542	526.597	0	3.98458	95.7532	
5	10766	208.898	23.0355	603.381	721.438	456.623	534.925	0	4.97334	111.573	
6	10266	205.922	24.2711	577.538	748.101	437.269	541.301	0	5.966	127.456	
7	9861	217.219	87.0094	650.948	791.299	598.317	562.418	0	6.94514	143.122	
8	9524	217.556	81.3865	647.312	817.619	582.003	589.773	0	7.93196	158.911	
9	9236	224.664	75.1287	682.655	807.601	581.854	622.347	0	8.90515	174.482	
10	8985	222.037	71.7974	691.708	829.827	567.279	645.409	0	9.8877	190.203	
11	8765	219.966	67.4999	691.272	857.844	559.84	649.971	0	10.8672	205.875	
12	8568	216.97	64.1145	667.717	879.902	535.598	705.999	0	11.8287	221.259	
13	8391	196.758	102.757	743.296	880.706	689.31	662.376	0	12.8077	236.922	
14	8230	181.288	104.669	742.041	893.317	692.588	667.315	0	13.7717	252.347	
15	8083	185.204	101.2	757.639	900.285	733.886	695.039	0	14.7407	267.851	
16	7948	178.284	96.7618	759.688	898.465	709.864	708.103	0	15.6964	283.142	
17	7824	192.74	92.2877	782.336	937.117	732.362	736.835	0	16.6653	298.644	
18	7708	176.44	88.6597	774.261	966.269	718.085	756.357	0	17.6165	313.864	
19	7600	182.5	86.0665	776.711	1036.45	725.132	810.526	0	18.5805	329.288	
20	7499	179.224	81.8376	763.168	1042.27	733.831	825.443	0	19.5369	344.59	
21	7404	176.256	79.2686	756.483	1057.54	750.81	848.46	0	20.4977	359.963	
22	7315	182.092	76.1138	759.262	1068.35	719.617	871.36	0	21.4267	374.827	
23	7230	181.881	74.2678	758.368	1095.44	732.089	911.203	0	22.3949	390.318	
24	7150	188.671	72.197	746.434	1117.76	720.42	928.531	0	23.3245	405.192	
25	7075	195.618	87.1915	837.739	1093.71	883.958	909.541	0	24.2759	420.414	
26	7003	207.911	94.4705	879.48	1076.4	987.148	890.904	0	25.2006	435.21	
27	6934	209.691	97.8432	894.433	1085.95	1026.68	893.568	0	26.1402	450.243	
