1	65536	319.199	51.651	484.528	862.549	300.507	404.938	0	1	48	
2	51496	253.845	29.6819	382.573	703.783	347.716	387.7	0	1.9986	63.9776	
3	44722	262.578	24.8125	412.571	776.083	361.656	435.803	0	2.99609	79.9374	
4	40463	255.369	23.0766	417.863	765.712	353.36	436.646	0	3.99137	95.862	
5	37442	250.28	21.8044	398.67	805.352	362.401	454.783	0	4.98611	111.778	
6	35141	237.614	22.4192	485.217	841.41	359.58	480.834	0	5.97917	127.667	
7	33306	257.101	116.225	500.57	850.808	490.152	518.916	0	6.97184	143.549	
8	31795	236.735	111.539	486.083	876.427	491.838	513.571	0	7.96298	159.408	
9	30518	225.867	90.2418	495.38	892.522	518.841	569.598	0	8.95275	175.244	
10	29420	246.431	92.1278	500.408	1012.75	544.29	571.346	0	9.94191	191.071	
11	28461	259.127	85.1468	519.202	950.634	505.007	570.078	0	10.9254	206.806	
12	27612	230.335	82.4219	498.696	948.356	480.588	590.54	0	11.9143	222.629	
13	26854	271.17	132.067	590.527	981.195	620.317	582.632	0	12.8959	238.335	
14	26171	229.414	125.578	598.105	919.835	688.205	619.694	0	13.8817	254.107	
15	25550	229.667	119.058	561.605	939.569	705.166	622.779	0	14.8627	269.804	
16	24983	241.484	116.652	595.805	990.514	693.912	639.115	0	15.841	285.456	
17	24462	229.254	108.033	619.614	997.465	718.257	635.966	0	16.8261	301.218	
18	23980	236.03	102.349	572.06	1002.21	701.71	676.022	0	17.8032	316.851	
19	23534	244.752	97.9233	611.073	1070.96	721.382	710.589	0	18.7801	332.482	
20	23117	236.752	92.6807	598.607	1070.21	688.973	701.302	0	19.7531	348.05	
21	22728	221.137	87.8191	636.616	1135.3	716.737	761.132	0	20.728	363.648	
22	22364	246.646	88.1429	810.812	1162.09	686.639	765.427	0	21.7048	379.277	
23	22020	227.203	81.4161	678.292	1166.71	653.588	790.917	0	22.6788	394.861	
24	21697	249.896	80.3068	661.981	1206.39	666.912	804.259	0	23.6429	410.287	
25	21391	238.465	112.844	792.015	1207.56	872.844	750.783	0	24.6178	425.885	
26	21101	244.586	121.039	805.128	1140.61	966.305	755.035	0	25.5958	441.534	
27	20826	240.949	115.822	869.538	1183.47	980.841	772.352	0	26.5581	456.93	
28	20564	274.947	112.617	853.385	1159.84	1048.53	819.393	0	27.5238	472.38	
29	20315	239.429	110.46	874.034	1221.12	1043.27	809.697	0	28.4816	487.706	
31	19849	242.078	101.757	861.706	1188.67	996.473	827.246	0	30.4225	518.761	
32	19631	241.506	100.156	884.367	1217.92	988.029	855.687	0	31.3803	534.084	
33	19422	239.934	98.9584	926.115	1275.72	1003.86	895.737	0	32.3516	549.625	
35	19028	249.001	96.7567	941.455	1375.71	1128.18	1062.7	0	34.2668	580.268	
36	18843	231.226	95.3744	929.947	1350.74	1008.07	962.904	0	35.2213	595.541	
38	18492	259.301	88.9517	881.138	1330.63	985.832	987.184	0	37.1498	626.398	
40	18165	223.672	86.5827	905.312	1404.18	972.86	1045.09	0	39.053	656.848	
41	18009	246.21	86.8861	928.98	1424.62	1002.44	1075.63	0	40.0192	672.307	
43	17714	243.536	78.9338	941.967	1552.61	1064.19	1221.18	0	41.9111	702.578	
45	17436	238.357	81.9594	862.583	1436.8	951.193	1139.83	0	43.8145	733.031	
47	17174	240.305	74.4235	838.36	1492.37	906.894	1175.21	0	45.7191	763.505	
49	16927	234.832	84.9048	959.473	1486.5	1087.49	1157.68	0	47.6273	794.037	
52	16580	231.423	99.7077	1232.09	1436.55	1460.19	1084.5	0	50.4474	839.159	
54	16364	221.156	96.0996	1193.11	1423.86	1523.41	1143.36	0	52.3369	869.39	
56	16159	231.945	88.8293	1241.29	1475.03	1541.56	1136.58	0	54.2164	899.462	
59	15868	236.514	78.0721	1249.56	1526.22	1531.45	1142.3	0	57.0354	944.567	
61	15685	250.813	76.3892	1263.56	1571.18	1577.81	1201.28	0	58.9115	974.584	
64	15425	237.796	72.262	1276.95	1614.26	1582.11	1258.35	0	61.7243	1019.59	
67	15181	228.773	70.3757	1224.16	1654.5	1584.15	1327.78	0	64.5249	1064.4	
70	14952	246.589	69.812	1364.43	1757.49	1597.91	1367.51	0	67.3316	1109.31	
73	14735	220.088	67.3357	2163.35	1871.19	1666.3	1475.2	0	70.1087	1153.74	
76	14530	243.427	64.8124	1592.57	1892.36	1612.73	1490.78	0	72.8657	1197.85	
79	14336	222.307	62.9671	1510.53	1968.61	1601.56	1608.47	0	75.6759	1242.81	
83	14092	248.439	60.3453	1521.15	2003.97	1580.83	1630.36	0	79.3418	1301.47	
87	13863	226.863	58.4314	1549.66	2064.99	1566.11	1697.11	0	83.0267	1360.43	
91	13648	226.846	55.7438	1544.11	2124.12	1458.31	1792.13	0	86.6457	1418.33	
95	13445	243.436	54.7713	1501.23	2357.9	1468.8	1891.63	0	90.3391	1477.43	
99	13253	233.683	57.1771	1620.09	2523.43	1684	2211.73	0	94.0154	1536.25	
103	13072	222.078	70.9224	2045.98	2183.52	2317.7	1799.5	0	97.6445	1594.31	
108	12858	250.583	76.4152	2299.89	2098.07	2527.53	1695.52	0	102.144	1666.3	
112	12697	261.085	72.1564	2296.21	2213.67	2732.61	1815.94	0	105.773	1724.37	
117	12505	248.221	67.5784	2277.01	2318.27	2708.68	1852.14	0	110.282	1796.51	
123	12290	243.287	70.0212	2425.47	2444.43	2957.36	2058.5	0	115.662	1882.59	
128	12120	247.772	63.7086	2380.45	2502.31	2879.21	2052.89	0	120.2	1955.19	
134	11929	217.789	64.8764	2469.7	2844.83	3007.13	2228.27	0	125.491	2039.85	
140	11748	251.617	63.8601	2478.29	2706.84	3112.53	2355.81	0	130.791	2124.65	
146	11578	252.548	60.941	2530.14	2766.63	2838.66	2249.61	0	136.193	2211.08	
152	11417	254.708	57.6599	2473.33	2843.39	2868.79	2444.07	0	141.462	2295.4	
159	11240	226.068	55.3207	2441.73	3039.95	2845.73	2496.17	0	147.587	2393.39	
166	11073	218.64	58.3825	2741.99	3666.4	3133.39	2961.98	0	153.752	2492.03	
173	10915	262.025	53.8761	2442.79	3256.25	2700.87	2778.47	0	159.818	2589.09	
181	10744	217.331	51.6896	2427.77	3464.35	2678.24	2957.65	0	166.741	2699.85	
189	10584	256.992	52.3192	2657.79	4020.98	2770.6	3233.94	0	173.735	2811.76	
197	10432	224.31	49.0987	2449.67	3913.34	2498.47	3260.93	0	180.574	2921.19	
206	10272	224.104	51.4945	2761.1	4025.02	2959.79	3368.67	0	188.279	3044.47	
215	10120	231.917	66.678	3543.97	3561.56	4413.44	2993.48	0	195.985	3167.75	
225	9961	258.207	70.1607	3779.64	3500.15	4784.26	2876.92	0	204.566	3305.06	
235	9812	220.342	71.2449	6637.38	3787.2	5118.02	3059.82	0	212.978	3439.65	
245	9670	217.373	65.1584	4732.99	3996.69	5041.99	3745.09	0	221.464	3575.43	
256	9524	223.121	67.875	4904.03	3952.02	5113.5	3303.44	0	230.796	3724.73	
267	9385	214.598	65.0101	4956.63	4095.36	5172.72	3519.66	0	239.843	3869.49	
279	9243	235.638	61.9812	5065.56	4298.5	5303.8	3696.2	0	249.856	4029.7	
292	9098	223.016	61.1541	5186.74	4601.89	5339.64	3934.93	0	260.692	4203.07	
304	8971	229.406	60.7073	5170.22	4849.07	5265.3	4092.07	0	270.64	4362.24	
318	8832	222.826	61.5497	5302.2	5109.94	5322.8	4353.03	0	282.184	4546.94	
332	8700	250.69	56.0816	5462.87	5435.98	5446.44	4735.98	0	293.497	4727.95	
347	8568	224.907	51.705	5310.81	5693.04	5314.89	5045.52	0	305.618	4921.89	
362	8442	220.09	52.6452	5592.4	6412.34	5445.75	5682.54	0	317.768	5116.28	
