1	65536	90.8488	51.694	1191.32	364.747	1048	
2	51496	88.8136	33.0259	1163.97	358.074	1048	
3	44722	88.5925	25.6789	1143.66	353.46	1048	
4	40463	89.0396	23.666	1182.77	359.837	1048	
5	37442	88.6501	22.1964	1175.07	357.648	1048	
6	35141	90.0808	20.6198	1173.34	357.76	1048	
7	33306	88.6471	19.3009	1187.91	362.666	1048	
8	31795	91.4837	18.211	1170.38	357.154	1048	
9	30518	88.182	18.1637	1180.16	360.482	1048	
10	29420	89.712	17.9645	1176.79	358.189	1048	
11	28461	91.8624	17.1563	1180.34	363.467	1048	
12	27612	88.9679	16.4001	1145.58	353.333	1048	
13	26854	91.8135	17.3379	1213.94	369.506	1048	
14	26171	89.1719	16.1203	1164.81	361.662	1048	
15	25550	88.6784	16.6841	1162.66	356.314	1048	
16	24983	92.196	16.9847	1202.63	367.3	1048	
17	24462	90.3314	16.1645	1156.63	358.266	1048	
18	23980	91.5184	16.6982	1198.98	367.949	1048	
19	23534	89.0591	16.3816	1188.21	363.644	1048	
20	23117	91.5537	16.6697	1191.46	365.896	1048	
21	22728	90.1693	16.2379	1193.53	362.7	1048	
22	22364	91.4975	16.0082	1180.62	361.543	1048	
23	22020	91.1089	16.2032	1175.64	359.304	1048	
24	21697	92.4382	16.032	1197.44	367.975	1048	
25	21391	89.1394	16.3925	1192.79	360.985	1048	
26	21101	91.2662	15.9095	1179.96	363.9	1048	
27	20826	91.2673	15.9321	1187.53	361.13	1048	
28	20564	93.4149	16.7591	1214.62	369.801	1048	
29	20315	92.1674	16.0339	1213.07	370.211	1048	
31	19849	91.4766	15.9325	1191.51	363.837	1048	
32	19631	91.6909	15.869	1184.96	365.866	1048	
33	19422	91.4205	16.3683	1189.65	369.254	1048	
35	19028	88.6997	15.8852	1173.89	358.838	1048	
36	18843	89.2383	16.0827	1183.87	361.225	1048	
38	18492	88.9304	16.0637	1199.21	361.711	1048	
40	18165	91.6089	15.8496	1167.4	358.967	1048	
41	18009	89.3256	16.4992	1203.58	369.898	1048	
43	17714	92.8156	16.1468	1186.23	366.826	1048	
45	17436	91.0561	16.656	1225.97	374.692	1048	
47	17174	89.4128	16.3841	1198.41	363.545	1048	
49	16927	93.3314	16.8982	1203.11	369.488	1048	
52	16580	92.6966	16.6771	1186.95	361.02	1048	
54	16364	89.8242	17.1034	1216.25	368.549	1048	
56	16159	89.2954	17.0011	1192.68	364.338	1048	
59	15868	91.2996	17.333	1205.02	363.871	1048	
61	15685	95.4869	17.5116	1216.47	364.008	1048	
64	15425	91.0649	17.6015	1194.97	369.004	1048	
67	15181	113.082	30.3198	2229.61	578.064	8216	
