1	65536	75.6073	38.2843	141.266	72.7997	67.276	16	73.6847	16	
2	58093	68.3043	20.6479	145.009	57.0637	57.8383	32	75.6201	26.9681	
3	54138	66.349	16.2055	147.124	60.0872	56.6146	40	69.5076	35.9296	
4	51496	68.9568	14.0399	161.236	60.3348	57.7715	48	82.686	44.8759	
5	49535	67.7299	13.1463	183.426	60.8055	60.6238	56	84.3444	53.8078	
6	47989	63.9938	12.3605	199.671	63.0353	62.4935	64	91.7502	62.7228	
7	46720	66.3741	11.1791	218.022	64.1909	57.0848	72	97.6241	71.6177	
8	45647	69.6431	11.5205	238.986	62.8957	57.7256	80	101.146	80.5092	
9	44722	66.9469	11.2348	263.137	61.8264	58.7407	88	103.26	89.3819	
10	43910	64.6094	10.8586	275.905	60.3735	56.6841	96	106.422	98.2428	
11	43188	65.0412	10.6574	304.992	63.0268	59.0673	104	114.407	107.082	
12	42539	65.6339	10.3317	323.186	61.3555	58.5815	112	120.807	115.901	
13	41951	66.53	10.1034	346.857	65.1236	61.6433	120	133.036	124.733	
14	41414	64.7366	10.2277	364.321	64.471	62.2495	128	138.383	133.52	
15	40920	69.2082	10.189	377.664	62.0968	60.4839	136	149.389	142.314	
16	40463	67.815	10.0308	392.482	62.8228	57.2128	144	152.09	151.099	
17	40039	67.2594	9.99173	452.933	61.49	57.0943	152	158.545	159.856	
18	39643	70.5547	10.4362	501.249	63.2394	56.025	160	167.823	168.612	
19	39272	70.6356	10.2953	520.065	62.9965	56.8344	168	176.487	177.345	
20	38923	68.1345	10.0866	543.971	62.8163	59.5535	176	179.971	186.072	
21	38594	78.5873	11.9695	639.529	69.5186	64.6992	184	208.608	194.786	
22	38283	70.1356	10.6717	631.063	65.2248	67.1577	192	202.936	203.48	
23	37988	69.3377	10.3465	645.546	74.8394	64.8099	200	205.065	212.175	
24	37708	68.3144	10.6598	670.68	68.7122	60.0668	208	215.418	220.857	
25	37442	68.96	10.4984	681.881	68.6395	61.9358	216	222.371	229.489	
26	37187	69.5942	10.5403	708.016	68.3303	60.2899	224	242.155	238.161	
27	36944	67.2098	10.357	719.684	73.3543	58.8458	232	236.737	246.808	
28	36711	66.8464	10.0155	753.752	89.5644	58.1842	240	252.894	255.413	
29	36487	66.1331	10.2408	765.204	99.2682	57.1162	248	260.065	264.05	
31	36067	67.6796	10.3964	828.403	134.361	60.1104	264	274.184	281.256	
32	35868	67.7763	10.4036	853.769	138.118	60.4996	272	279.358	289.817	
33	35677	67.1581	10.274	902.094	134.961	85.7415	280	288.701	298.404	
35	35313	66.1796	10.5991	976.326	134.228	89.1456	296	289.044	315.538	
36	35141	67.9833	10.7575	989.329	128.653	92.5984	304	311.602	324.075	
38	34812	66.6724	10.7457	1044.93	128.892	86.3208	320	328.622	341.124	
40	34503	70.3417	11.5258	1177.2	146.074	98.4552	336	367.156	358.109	
41	34355	68.6363	10.8665	1124.14	133.285	89.6522	344	349.09	366.621	
43	34072	66.3008	11.1412	1191.1	130.43	90.4262	360	361.411	383.574	
45	33803	70.5559	11.1404	1233.17	137	89.9624	376	379.463	400.484	
47	33549	89.6301	14.8383	1629.94	160.482	118.334	392	522.102	417.367	
