1	16384	5806.58	59.6924	3186.04	9094.18	473.999	85.144	1
2	13962	5802.18	29.1506	3502.15	9498.42	515.112	83.7989	1.99986
3	12714	5796.37	24.5923	3834.51	9869.36	534.843	78.8894	2.99984
4	11898	5839.38	22.0205	4180.11	10208.9	752.816	102.622	3.99933
5	11301	5832.05	22.2635	4508.19	10584.9	784.178	107.336	4.99885
6	10835	5729.76	20.1046	4799.54	10742.3	800.554	104.476	5.99852
7	10456	5861.61	19.7016	5231.92	11299.5	1079.95	102.334	6.9977
8	10139	5753.23	19.3313	5469.97	11388.7	1116.97	106.125	7.99813
9	9867	5910.92	19.7291	5896.83	12081.3	1184.66	108.037	8.99584
10	9630	5947.46	19.6573	6430.32	12586.6	1214.85	102.908	9.99595
11	9421	6258.78	19.6563	7154.12	13657.4	1336.59	115.911	10.995
12	9233	6010.07	19.4411	7084.48	13373.2	1299.79	109.065	11.9938
13	9064	5948.7	18.5603	7409.64	13440.4	1573.92	105.693	12.9947
14	8911	5885.65	18.0836	7588.71	13818.1	1607.56	97.8566	13.9937
15	8770	6090.19	17.7423	8070.92	14439.7	1654.16	112.201	14.9909
16	8640	5982.75	17.5058	8493.75	14642.2	1706.94	104.282	15.9909
17	8520	5890.61	17.4054	8465.14	14729.6	1697.89	98.3568	16.9874
18	8408	5776.17	17.6551	8828.26	14878.3	1713.49	105.019	17.988
19	8304	5726.64	16.8467	9000.6	15146.4	1736.27	99.4701	18.9863
20	8206	6904.58	20.3814	11262.7	18547.5	2199	125.396	19.9848
21	8115	6243.25	18.273	10489.2	17300.3	1981.39	114.603	20.9839
22	8028	5742.28	16.8897	10007	16168.7	1864.1	99.7758	21.9817
23	7946	5928.01	18.1059	10685.8	17225.9	1966.02	102.819	22.98
24	7868	6258.77	17.8942	11383.2	18215.7	2129.26	115.658	23.9739
25	7795	6176.78	17.9756	11595.4	18309.8	2459.27	108.659	24.9777
26	7724	5942.13	16.8107	11273.6	17594.8	2397.72	106.939	25.9723
27	7657	5808.28	16.8038	11489.5	18004.7	2417.13	98.2108	26.9756
28	7593	5945.34	17.2339	12324.4	18512.6	2492.56	107.336	27.9693
29	7532	5845.33	16.8339	12436.1	18823.3	2495.49	103.293	28.9691
31	7417	5972.77	16.8532	13293	19695.8	2581.91	113.119	30.9629
32	7363	5778.62	16.0006	13230.7	19209.2	2557.25	109.874	31.9607
33	7311	5873.07	16.3763	13282.3	19431	2598.55	100.533	32.9564
35	7212	5866.2	16.5716	13449	19430.5	2650.86	105.657	34.9504
36	7165	5842.99	16.593	13376.6	19524.6	2668.25	109.142	35.9481
38	7077	5913.52	17.001	13632.2	19714.4	2783.24	105.553	37.9381
40	6993	5831.83	17.0957	13557.1	19577	2782.35	101.387	39.9408
41	6954	5827.44	17.0423	13623.4	19490.2	2792.49	106.126	40.9328
43	6878	5871.62	17.1426	13548.9	19413.6	2840.22	100.32	42.9218
45	6806	5879.08	17.0666	13592.3	19467.4	2910.96	103.438	44.9187
47	6738	5885.57	16.9821	13703	19563.8	2973.73	98.5456	46.9139
49	6673	5850.29	17.2397	13688	19465.3	3465.16	109.396	48.9056
52	6582	5800.52	17.2469	13686.4	19477.2	3550.29	110.301	51.8889
54	6525	5839.08	17.3748	13720.6	19672.3	3631.88	112.031	53.8877
56	6471	5880.7	17.1976	13800.2	19613.8	3655.39	116.056	55.8742
59	6393	5794.78	17.3336	13714.2	19471.3	3698.11	106.053	58.8611
61	6344	5851.04	17.3056	13781.4	19636.5	3687.26	111.286	60.8526
64	6274	5861.17	17.4057	13892.7	19771.6	3766.5	105.515	63.828
67	6208	5753.06	17.6421	13724.4	19509.2	3765.46	114.852	66.8191
70	6146	6186.3	19.0879	14824	20908.6	4137.16	130.979	69.8064
73	6087	6079.19	18.9332	14738	20676.9	4118.78	124.199	72.7817
76	6030	5811.44	18.1156	14082.9	19755.6	3968.33	112.769	75.7668
79	5977	5892.92	18.6305	14393.7	20138	4134.85	112.933	78.7459
83	5909	5821.97	18.6707	14264.7	19906.2	4162.13	109.663	82.7147
87	5845	5961.85	19.1931	14545.6	20473.7	4283.83	122.84	86.6927
91	5785	5927.57	19.3186	14410.2	20429.6	4287.64	116.508	90.6723
95	5728	5786.49	19.1433	14148.6	19833.8	4239.7	108.066	94.6447
99	5673	5917.86	24.0783	13698.2	20125	5227.22	104.178	98.6074
103	5622	6108.32	30.4249	13916	20524.9	5471.72	93.2053	102.578
108	5561	6431.76	38.1176	14154.1	20943.4	5725.95	108.973	107.531
112	5514	6465.72	43.0139	14165.9	20883.9	5836.6	112.441	111.488
117	5459	6740.8	50.338	14584.4	21311	6193.08	110.643	116.434
123	5396	6893.44	58.4263	14986.8	21641.2	6517.23	113.417	122.393
128	5347	7101.18	65.447	15392	22164	6856.37	125.491	127.339
134	5291	6743.15	60.8313	15041.8	21408.1	6597.05	108.108	133.296
140	5237	6716.25	59.1192	15438	21763.2	6689.33	106.741	139.208
146	5187	6763.83	57.792	15656.1	22118.2	6717.56	102.757	145.127
152	5139	6730.69	56.6642	15967.5	22423.4	6905.62	108.192	151.065
159	5086	6708.81	55.1026	15891.9	22395.4	6936.49	104.797	157.995
166	5036	6507.35	53.102	16006	21990.1	6902.1	111.994	164.893
