1	4096	9717.29	40.2832	5642.09	10254.4	316.895	125	
2	3490	9774.21	23.639	5679.37	10326.4	434.67	126.934	
3	3178	9862.81	21.2922	5707.05	10465.7	521.397	114.223	
4	2974	9996.3	18.4936	5709.82	10573.6	615.333	132.145	
5	2825	9856.28	17.5575	5686.73	10493.5	707.257	126.018	
6	2708	10043.9	17.6022	5857.46	10636.6	827.179	122.23	
7	2614	9853.48	16.2859	5757.46	10518.7	911.247	128.156	
8	2534	10015.8	14.7001	5790.84	10647.6	1563.54	172.455	
9	2466	9919.3	15.4096	5785.08	10591.2	1696.27	157.745	
10	2407	10271.3	14.3332	6005.4	10967.2	1818.45	142.086	
11	2355	10074.7	14.6304	5891.72	10753.7	1850.11	157.113	
12	2308	10052.4	14.0815	5846.62	10786	1962.74	150.78	
13	2266	10024.7	15.3778	5899.38	10823	2045.9	159.753	
14	2227	10043.6	14.2729	5931.3	10794.8	2129.77	175.123	
15	2192	9958.94	13.8686	5881.84	10768.2	2221.26	152.828	
16	2160	10213.4	13.8889	6074.54	10992.6	2397.22	148.611	
17	2130	10139	14.554	5992.02	10923.5	2431.46	173.709	
18	2102	11020	14.9329	6905.33	12061.8	2760.23	181.732	
19	2076	11629.1	16.2255	7189.79	12640.2	3094.89	199.422	
20	2051	11684.1	15.9678	7189.66	12697.2	3244.27	180.4	
21	2028	10056.7	13.9711	6027.12	10962.5	2799.31	170.611	
22	2007	9903.84	13.385	6026.41	10712	2916.29	155.954	
23	1986	9911.38	13.1792	5962.74	10794.1	3014.6	148.54	
24	1967	10149	13.3028	6135.74	11104.2	3236.91	158.109	
25	1948	10070.3	13.2238	6113.96	10954.8	3621.66	158.111	
26	1931	9974.62	14.0023	6054.38	10999.5	3667.01	162.092	
27	1914	9804.08	12.6746	6024.03	10735.6	3696.97	149.425	
28	1898	10008.4	13.0212	6178.61	10930.5	3897.79	164.91	
29	1883	10050.5	12.5442	6112.59	10946.9	3938.4	173.128	
31	1854	9874.33	13.5018	6015.64	10731.9	4115.43	156.958	
32	1840	10150.5	13.3832	6105.98	11057.1	4288.59	150	
33	1827	9967.16	13.269	6130.27	10897.6	4280.24	184.455	
35	1803	10364.4	13.739	6561.84	11382.1	4462.56	180.255	
36	1791	10670.6	13.7726	6646.01	11740.4	4603.02	172.529	
38	1769	10636.5	13.8348	6668.74	11732.6	4582.82	164.5	
40	1748	10875.9	14.4022	6799.2	11931.4	4720.82	172.769	
41	1738	12490.2	16.6157	8065.02	13775	5454.55	204.258	
43	1719	11350.2	15.0574	7262.36	12500.3	5058.76	180.337	
45	1701	10901.2	14.2792	7009.99	12108.8	4927.69	176.367	
47	1684	10573.6	14.4034	6819.48	11692.4	4875.3	172.803	
49	1668	10538.4	13.7767	6735.61	11579.1	5328.54	176.259	
52	1645	10141.6	13.0699	6506.38	11204.9	5229.79	184.802	
54	1631	10559.8	13.114	6823.42	11547.5	5477.62	182.097	
56	1617	10082.9	12.8324	6568.34	11111.3	5225.73	160.792	
59	1598	10125.8	13.0248	6645.18	11134.5	5391.74	162.078	
61	1586	10017	12.6103	6561.79	10873.9	5228.88	149.433	
64	1568	10221.3	13.2035	6774.87	10987.2	5384.57	161.99	
67	1552	10262.2	13.4155	6974.87	11187.5	5356.96	171.392	
70	1536	10222	12.9836	7000	11168	5473.31	140.625	
73	1521	9995.4	13.0051	7003.29	10939.5	5415.52	138.725	
76	1507	10159.3	12.7912	7118.78	11031.9	5653.62	156.603	
79	1494	10379.5	13.3784	7253.01	11279.1	5809.24	150.602	
83	1477	10007.4	12.6845	7104.27	10916.7	5685.85	172.647	
87	1461	10315.5	13.1936	7311.43	11133.5	5938.4	164.271	
91	1446	10262.8	13.3221	7373.44	11180.5	5939.83	165.284	
95	1432	10239.5	12.9447	7340.08	11100.6	6016.76	150.14	
99	1418	10240.5	12.8791	7439.35	11097.3	6873.77	186.178	
103	1405	10024.9	12.7907	7431.32	10901.8	6861.21	142.349	
108	1390	10243.9	13.6224	7682.01	11246	7136.69	158.993	
112	1378	10508.7	13.2114	7838.9	11447	7428.88	167.634	
117	1364	10788.1	13.1839	8096.04	11632.7	7683.28	185.484	
123	1349	10029.7	13.2528	7798.37	10975.5	7259.45	154.188	
128	1336	10147.5	12.9877	7733.53	11058.4	7290.42	160.928	
134	1322	10071.9	13.2149	7877.46	10981.8	7347.96	164.902	
