1	16384	4759.4	35.1562	2605.53	1963.75	0	258.728	82.8857	1
2	13237	4695.93	21.1151	2676.74	1933.6	0	317.368	97.0764	2
3	11684	4638.14	16.8607	2740.41	1897.98	0	379.065	128.98	3
4	10694	4653.92	12.507	2846.27	1916.21	0	428.558	150.178	4
5	9985	4695.84	14.1212	2960.54	1960.64	0	519.88	159.639	5
6	9440	4687.61	12.3941	3004.13	1934.96	0	586.547	177.754	6
7	9003	4659.67	12.9639	3073.09	1933.36	0	640.453	193.158	7
8	8640	4702.2	11.4294	3198.38	1951.62	0	712.384	210.648	8
9	8333	4680.31	11.9205	3290.77	1918.28	0	754.71	249.49	9
10	8067	4889.8	11.6276	3428.91	1981.28	0	854.965	255.733	10
11	7834	4719.56	11.3143	3435.15	1927.5	0	893.669	258.744	11
12	7627	4792.97	11.9094	3648.09	2003.41	0	991.74	295.66	12
13	7441	4839.94	10.7306	3710.66	1980.38	0	1039.91	324.822	13
14	7273	4702.46	11.0487	3703.56	1954.9	0	1105.87	336.45	14
15	7121	4699.9	10.0829	3757.48	1957.17	0	1157.84	335.346	15
16	6981	4637.59	10.4838	3833.55	1947.57	0	1224.61	357.972	16
17	6852	4745.33	10.4564	4058.96	1978.84	0	1608.14	522.037	17
18	6732	4662.06	10.2496	4030.75	1943.11	0	1615.86	527.481	18
19	6621	4639.93	9.88879	4086.84	1951.97	0	1684.94	525.449	19
20	6517	4730.09	10.135	4236	1973.45	0	1775.66	582.323	20
21	6420	4741.9	10.1246	4366.36	1992.99	0	1836.45	609.034	21
22	6329	4830.62	10.4569	4491.07	2023.07	0	1911.36	642.914	22
23	6243	4779.91	9.88934	4512.57	1967.64	0	1957.55	657.857	23
24	6162	4703.51	9.91291	4558.91	1980.69	0	2002.27	679.325	24
25	6085	4731.31	10.5111	4671.65	2009.2	0	2106	695.152	25
26	6012	4736.19	9.87128	4689.62	1992.51	0	2147.7	723.387	26
27	5942	4798.72	9.79219	4857.96	1975.26	0	2188.83	768.765	27
28	5876	4783.7	9.45128	4961.88	1987.75	0	2263.96	788.121	28
