1	16384	14273.6	110.168	256.104	0	1
2	12120	14241.7	106.518	379.95	0	1.96469
3	10161	14317.5	104.845	497.097	0	2.90139
4	8967	14380.4	101.623	605.442	0	3.80908
5	8138	14446.2	100.713	736.299	0	4.69661
6	7517	14463.5	99.0643	868.565	0	5.53891
7	7030	14059.3	96.5657	1462.59	0	6.38549
8	6633	14300.6	100.237	1769.18	0	7.22795
9	6302	14381.6	98.4167	1984.77	0	8.02253
10	6020	14475.7	97.6744	2160.96	0	8.82442
11	5776	14345.7	97.3621	2313.19	0	9.60319
12	5561	14485.9	96.985	2475.45	0	10.3726
13	5371	14590	97.7328	2800.97	0	11.1434
14	5201	14477.6	96.3688	3076.14	0	11.896
15	5047	14646.1	97.2855	3409.75	0	12.6037
16	4907	14464.2	96.9406	3673.53	0	13.3621
17	4780	14498.1	96.1359	3886.61	0	14.0477
18	4662	14540.5	95.1428	4074.43	0	14.7926
19	4554	14738	98.6409	4318.62	0	15.4877
20	4454	14880.1	96.8455	4469.91	0	16.2146
21	4360	14601.1	96.2211	4572.02	0	16.8778
22	4273	14640.8	96.7066	4735.31	0	17.5844
23	4191	15073	99.167	4959.91	0	18.24
24	4114	14907.6	98.0899	5081.67	0	18.9482
25	4042	14746.4	97.7635	5187.04	0	19.622
26	3973	15361.9	101.715	5497.36	0	20.2698
27	3909	16987.7	106.298	6008.7	0	20.935
28	3847	14681.1	96.8287	5664.15	0	21.6272
29	3789	16148.3	109.437	6534.18	0	22.2655
31	3681	15308.1	101.016	6700.9	0	23.5621
32	3630	15340.2	101.386	6992.84	0	24.2915
33	3582	15013.7	98.8275	7179.23	0	24.9442
35	3492	16571.9	108.223	8145.19	0	26.0819
36	3449	15685.4	103.299	8014.79	0	26.6959
38	3369	15261.5	98.4206	8157.02	0	27.992
40	3295	15126.3	96.2898	8259.48	0	29.2662
41	3259	15082.5	96.7602	8395.83	0	29.8607
43	3193	15770.4	100.576	8999.06	0	31.2152
45	3130	15976.7	100.575	9330.03	0	32.3518
47	3071	16411.9	105.441	9807.55	0	33.4507
49	3016	16447.6	105.336	10029.8	0	34.7709
52	2939	16130	101.899	10140.5	0	36.5713
54	2892	16960.2	107.538	10758.6	0	37.6978
56	2846	15812	99.099	10389.7	0	38.8823
59	2782	16202	101.652	10990.3	0	40.5557
61	2742	16774.3	104.489	11664.8	0	41.7381
64	2686	16473.6	101.737	12022.7	0	43.5953
67	2633	19693.5	118.57	14143.2	0	45.3217
70	2583	19912.9	125.115	15500.2	0	46.8753
73	2536	17509.9	105.586	14082	0	48.5059
76	2492	17379.2	103.267	14557	0	50.2183
79	2451	17200.3	99.8353	14899.2	0	51.8409
83	2399	17716.5	101.076	15642.8	0	54.0092
87	2350	19465.5	110.115	17305.1	0	55.9987
91	2304	18415.4	103.26	16833.3	0	58.25
95	2262	18267.9	100.596	16912.5	0	60.2732
99	2222	18798.8	102.024	17373.5	0	62.5986
103	2184	18891	101.053	17500	0	64.1809
108	2139	19157.1	101.328	18078.5	0	67.1459
112	2105	19893.6	102.655	18686.9	0	69.162
117	2066	19733.3	100.367	18871.7	0	71.6544
123	2021	20213.8	100.739	19430	0	74.809
128	1987	20644.7	102.856	20264.2	0	77.1278
134	1948	21219.7	103.945	21060.1	0	80.0642
140	1911	22191	105.521	21949.8	0	83.1737
146	1876	22235.1	104.708	22302.2	0	85.7564
152	1844	23547.2	109.548	23514.6	0	88.6502
159	1808	23003.9	104.981	24231.7	0	91.9817
166	1774	23576.7	105.045	25655	0	95.5192
173	1743	24676.4	108.139	27535.9	0	98.6064
181	1709	27728.5	118.204	30568.8	0	102.167
189	1677	27559.9	115.216	31497.3	0	106.249
197	1647	27079.5	125.751	31187	0	109.673
206	1615	26866.9	142.676	31697.2	0	113.596
215	1586	28074.4	164.231	32844.3	0	117.666
225	1555	28212.9	178.732	33619.3	0	121.761
235	1525	28347.5	183.927	34321.3	0	126.448
245	1498	29076.1	194.264	35174.2	0	130.92
256	1470	30452.4	202.267	37632	0	135.514
267	1443	32390.9	209.053	39316	0	140.31
279	1416	29590.4	190.648	37353.1	0	145.28
292	1388	35166.4	217.888	43166.4	0	150.713
304	1364	33276.4	203.943	42261.7	0	155.405
318	1337	33519.1	198.932	42946.9	0	161.455
332	1313	36165.3	203.388	45659.6	0	167.03
347	1288	45618	235.474	54534.2	0	172.953
362	1264	37945.4	195.44	48017.4	0	179.089
378	1240	44916.9	212.666	55748.4	0	185.58
395	1217	61493.8	294.823	75197.2	0	191.909
412	1195	47764	233.873	65103.8	0	198.527
431	1172	41804.6	216.694	61157.8	0	205.469
450	1150	45819.1	237.016	67990.4	0	212.563
470	1128	38410.5	217.461	62936.2	0	219.355
490	1108	39546.9	223.366	65231	0	227.497
512	1087	41992.6	238.341	68910.8	0	235.799
535	1067	43347.7	245.412	72056.2	0	243.324
