1	16384	10719.7	42.4194	3125.37	10708.1	449.768	131.592	
2	13237	10483.8	25.7611	3177.31	10484.6	472.69	131.148	
3	11684	10630	24.8488	3209.95	10689.5	492.811	130.007	
4	10694	10543.9	19.9177	3214.23	10582.9	507.574	127.548	
5	9985	10647.9	18.9284	3242.06	10716.2	548.823	130.796	
6	9440	10556.4	17.6554	3246.08	10643.2	556.568	125.53	
7	9003	10660.7	15.3282	3282.91	10798.6	599.689	130.734	
8	8640	10952	17.3611	3303.59	11074.7	934.028	175.926	
9	8333	10733	18.2274	3300.73	10900.2	975.279	168.367	
10	8067	10998.8	17.7017	3396.31	11176.8	1035.95	181.728	
11	7834	11473.3	17.3138	3511.74	11650	1125.99	177.559	
12	7627	11040.3	16.5967	3436.08	11321	1119.58	175.954	
13	7441	10873.3	16.9022	3390.67	11148.9	1146.08	176.186	
14	7273	10802.1	15.3601	3381.41	11098.9	1173.66	169.669	
15	7121	10812	15.5128	3421.29	11119.5	1183.26	172.588	
16	6981	10812.1	14.5305	3424.01	11107.3	1224.18	169.317	
17	6852	10737.4	14.414	3431.84	11057.1	1250	178.196	
18	6732	10875.1	14.7471	3453.95	11244.1	1277.04	163.993	
19	6621	10761.5	14.7537	3480.44	11157.4	1298.75	172.179	
20	6517	10866.3	14.2704	3464.78	11227.9	1338.35	161.424	
21	6420	10914.2	14.7456	3509.66	11328.2	1365.58	174.611	
22	6329	10792.7	13.8037	3473.85	11151.8	1394.69	167.799	
23	6243	10802.8	13.3297	3512.41	11200.9	1432.32	170.751	
24	6162	10882.7	13.9092	3535.38	11364.5	1478.74	165.044	
25	6085	10795.4	13.4692	3514.71	11238.9	1862.12	204.93	
26	6012	10897.5	13.6138	3546.41	11326.5	1931.64	201.264	
27	5942	10824.3	12.8277	3543.59	11239	1946.48	199.26	
28	5876	10833.9	13.171	3503.23	11278.6	1950.48	200.136	
29	5813	10943.6	13.5131	3557.89	11369	1990.02	205.746	
31	5695	11040.4	13.7755	3575.59	11533.6	2067.78	210.536	
32	5640	11824.8	14.1678	3798.23	12420.4	2219.15	223.227	
33	5587	11591	13.9067	3728.66	12061.4	2197.06	218.722	
35	5486	10970.8	13.0879	3616.11	11505.7	2077.47	201.604	
36	5439	10912.3	12.8802	3645.71	11413.7	2075.2	202.427	
38	5349	11014.6	13.121	3737.15	11529.8	2148.63	218.732	
40	5265	11017.3	12.6068	3688.51	11550.6	2188.41	202.659	
41	5226	10789.7	13.1052	3686.38	11345.8	2191.16	211.825	
43	5150	11027.2	12.6485	3718.64	11604.1	2289.51	204.466	
45	5078	10812.7	12.7828	3767.82	11420	2313.9	201.851	
47	5011	10887	12.6275	3786.07	11472.6	2347.83	201.557	
49	4947	10923.8	12.1492	3772.79	11473.4	2860.93	198.706	
52	4857	10742.2	12.9116	3806.05	11264.2	2872.14	211.036	
54	4801	10788	12.6054	3810.04	11261.6	2908.98	196.209	
56	4748	10826.9	12.4865	3836.77	11365	2918.7	220.303	
59	4672	10833.3	12.447	3897.9	11306.5	2929.79	207.834	
61	4624	10778.3	12.5539	3880.84	11267.9	2942.26	216.696	
64	4556	10731.6	12.3052	3895.08	11074.8	2951.93	214.223	
67	4493	10903.2	12.8093	4144	11273.5	2981.08	213.221	
70	4432	10857.2	12.5677	4208.71	11283.4	3093.19	200.135	
73	4376	10939.9	12.7345	4220.06	11384.4	3109.46	199.497	
76	4322	10914.6	12.7043	4230.91	11264.9	3222.12	212.402	
79	4271	11053.6	12.7531	4320.77	11446.5	3310.23	222.43	
83	4206	10858.8	12.5094	4322.16	11259.4	3341.65	203.757	
87	4146	10923.3	12.6448	4384.95	11300.5	3401.83	211.288	
91	4089	10908	12.7197	4445.34	11310.1	3426.75	192.957	
95	4035	10764.6	12.4724	4424.78	11226.3	3442.38	206.444	
99	3984	10939.3	12.7885	4547.94	11346.1	4315.76	212.6	
103	3936	11232.7	13.2434	4746.44	11576.2	4537.6	203.506	
108	3879	10905.4	12.8684	4627.48	11313.7	4571.28	191.802	
112	3836	10949.2	12.9879	4729.67	11320.9	4627.74	207.247	
117	3784	10816.3	12.7686	4727.27	11251.3	4685.25	199.524	
