1	8	96	96	96	96	96	96	96	96	96
2	8	96	96	96	96	96	96	96	96	96
3	8	96	96	96	96	96	96	96	96	96
4	8	96	96	96	96	96	96	96	96	96
5	8	96	96	96	96	96	96	96	96	96
6	8	96	96	96	96	96	96	96	96	96
7	8	96	96	96	96	96	96	96	96	96
8	8	192	192	192	192	192	192	192	192	192
9	8	192	192	192	192	192	192	192	192	192
10	8	192	192	192	192	192	192	192	192	192
11	8	192	192	192	192	192	192	192	192	192
12	8	192	192	192	192	192	192	192	192	192
13	8	192	192	192	192	192	192	192	192	192
14	8	192	192	192	192	192	192	192	192	192
15	8	192	192	192	192	192	192	192	192	192
16	8	192	192	192	192	192	192	192	192	192
17	8	192	192	192	192	192	192	192	192	192
18	8	192	192	192	192	192	192	192	192	192
19	8	192	192	192	192	192	192	192	192	192
20	8	192	192	192	192	192	192	192	192	192
21	8	192	192	192	192	192	192	192	192	192
22	8	192	192	192	192	192	192	192	192	192
23	8	192	192	192	192	192	192	192	192	192
24	8	192	192	192	192	192	192	192	192	192
25	8	320	320	320	320	320	320	320	320	320
26	8	320	320	320	320	320	320	320	320	320
27	8	320	320	320	320	320	320	320	320	320
28	8	320	320	320	320	320	320	320	320	320
29	8	320	320	320	320	320	320	320	320	320
31	8	320	320	320	320	320	320	320	320	320
32	8	320	320	320	320	320	320	320	320	320
33	8	320	320	320	320	320	320	320	320	320
35	8	320	320	320	320	320	320	320	320	320
36	8	320	320	320	320	320	320	320	320	320
38	8	320	320	320	320	320	320	320	320	320
40	8	320	320	320	320	320	320	320	320	320
41	8	320	320	320	320	320	320	320	320	320
43	8	320	320	320	320	320	320	320	320	320
45	8	320	320	320	320	320	320	320	320	320
47	8	320	320	320	320	320	320	320	320	320
49	8	576	576	576	576	576	576	576	576	576
52	8	576	576	576	576	576	576	576	576	576
54	8	576	576	576	576	576	576	576	576	576
56	8	576	576	576	576	576	576	576	576	576
59	8	576	576	576	576	576	576	576	576	576
61	8	576	576	576	576	576	576	576	576	576
64	8	576	576	576	576	576	576	576	576	576
67	8	576	576	576	576	576	576	576	576	576
70	8	576	576	576	576	576	576	576	576	576
73	8	576	576	576	576	576	576	576	576	576
76	8	576	576	576	576	576	576	576	576	576
79	8	576	576	576	576	576	576	576	576	576
83	8	576	576	576	576	576	576	576	576	576
87	8	576	576	576	576	576	576	576	576	576
91	8	576	576	576	576	576	576	576	576	576
