1	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
2	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
3	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
4	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
5	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
6	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
7	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
8	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
9	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
10	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
11	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
12	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
13	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
15	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
16	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
17	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
19	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
21	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
23	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
25	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
27	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
29	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
32	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
35	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
38	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
41	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
45	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
49	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
54	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
59	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
64	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
70	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
76	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
83	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
91	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
99	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
108	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
117	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
128	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
140	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
152	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
166	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
181	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
197	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
215	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
235	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
256	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
279	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
304	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
332	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
362	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
395	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
431	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
470	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
512	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
558	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
609	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
664	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
724	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
790	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
861	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
939	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1024	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1117	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1218	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1328	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1448	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1579	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1722	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1878	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
2048	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
2233	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
2435	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
2656	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
2896	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
3158	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
3444	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
3756	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
4096	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
4467	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
4871	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
5312	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
5793	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
6317	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
6889	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
7512	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
8192	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
8933	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
9742	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
10624	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
11585	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
12634	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
13777	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
15024	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
16384	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
17867	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
19484	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
21247	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
23170	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
25268	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
27554	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
30048	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
32768	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
35734	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
38968	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
42495	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
46341	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
50535	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
55109	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
60097	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
65536	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
71468	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
77936	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
84990	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
92682	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
101070	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
