1	16384	1	0	0	0	0	0	0	0	0	0	0	0	
2	16384	2.00008	4.06828e-05	4.06828e-05	4.06828e-05	4.06828e-05	4.06828e-05	4.06828e-05	4.06828e-05	4.06828e-05	4.06828e-05	4.06828e-05	4.06828e-05	
3	16384	3.00006	2.0337e-05	0.00451092	-0.333306	8.1382e-05	8.1382e-05	8.1382e-05	8.1382e-05	8.1382e-05	8.1382e-05	8.1382e-05	8.1382e-05	
4	16384	4.00012	3.051e-05	0.00478455	-0.249939	0.000122085	0.000122085	0.000122085	0.000122085	0.000122085	0.000122085	0.000122085	0.000122085	
5	16384	5.00026	5.28929e-05	0.00468804	-0.199902	0.000162792	0.000162792	0.000162792	0.000162792	0.000162792	0.000162792	0.000162792	0.000162792	
6	16384	6.00018	3.04992e-05	0.00536811	-0.166531	0.000203503	0.000203503	0.000203503	0.000203503	0.000203503	0.000203503	0.000203503	0.000203503	
7	16384	7.00037	5.22984e-05	0.00523414	-0.142683	0.000244217	0.000244217	0.000244217	0.000244217	0.000244217	0.000244217	0.000244217	0.000244217	
8	16384	8.00026	3.30216e-05	0.00560756	-0.124786	-0.124786	0.000284935	0.000284935	0.000284935	0.000284935	0.000284935	0.000284935	0.000284935	
9	16384	9.00043	4.74269e-05	0.00555513	-0.110858	-0.110858	0.000325657	0.000325657	0.000325657	0.000325657	0.000325657	0.000325657	0.000325657	
10	16384	10.0004	3.65514e-05	0.00573584	-0.0997069	-0.0997069	0.000366383	0.000366383	0.000366383	0.000366383	0.000366383	0.000366383	0.000366383	
11	16384	11.0004	3.50499e-05	0.00580639	-0.090576	-0.090576	0.000407112	0.000407112	0.000407112	0.000407112	0.000407112	0.000407112	0.000407112	
12	16384	12.0002	2.02167e-05	0.00595695	-0.0829601	-0.0829601	0.000447846	0.000447846	0.000447846	0.000447846	0.000447846	0.000447846	0.000447846	
13	16384	13.0001	4.52378e-06	0.00608584	-0.0765097	-0.0765097	0.000488583	0.000488583	0.000488583	0.000488583	0.000488583	0.000488583	0.000488583	
14	16384	13.9995	-3.80316e-05	0.00634412	-0.0709749	-0.0709749	0.000529324	0.000529324	0.000529324	0.000529324	0.000529324	0.000529324	0.000529324	
15	16384	14.9989	-7.35687e-05	0.00652298	-0.0661726	-0.0661726	0.000570068	0.000570068	0.000570068	0.000570068	0.000570068	0.000570068	0.000570068	
16	16384	15.9988	-7.28486e-05	0.00650532	-0.0619656	-0.0619656	0.000610817	0.000610817	0.000610817	0.000610817	0.000610817	0.000610817	0.000610817	
17	16384	16.9984	-9.25924e-05	0.00661132	-0.117144	-0.0582486	0.000651569	0.000651569	0.000651569	0.000651569	0.000651569	0.000651569	0.000651569	
18	16384	17.9986	-7.84622e-05	0.00653228	-0.110568	-0.0549402	0.000692325	0.000692325	0.000692325	0.000692325	0.000692325	0.000692325	0.000692325	
19	16384	18.9988	-6.4753e-05	0.00646218	-0.10468	-0.0519757	0.000733085	0.000733085	0.000733085	0.000733085	0.000733085	0.000733085	0.000733085	
20	16384	19.9988	-6.05713e-05	0.00643421	-0.0993769	-0.0493036	0.000773848	0.000773848	0.000773848	0.000773848	0.000773848	0.000773848	0.000773848	
21	16384	20.9989	-5.29138e-05	0.00639579	-0.0945748	-0.046882	0.000814616	0.000814616	0.000814616	0.000814616	0.000814616	0.000814616	0.000814616	
22	16384	21.999	-4.50328e-05	0.00635944	-0.0902056	-0.044677	0.000855387	0.000855387	0.000855387	0.000855387	0.000855387	0.000855387	0.000855387	
23	16384	22.9987	-5.82255e-05	0.00639481	-0.0862127	-0.0426601	0.000896162	0.000896162	0.000896162	0.000896162	0.000896162	0.000896162	0.000896162	
24	16384	23.9987	-5.41921e-05	0.00637243	-0.0825492	-0.0408078	-0.0408078	0.000936941	0.000936941	0.000936941	0.000936941	0.000936941	0.000936941	
25	16384	24.9988	-4.72271e-05	0.00635783	-0.0791755	-0.0391005	-0.0391005	0.000977723	0.000977723	0.000977723	0.000977723	0.000977723	0.000977723	
26	16384	25.9992	-3.06114e-05	0.00632918	-0.0760582	-0.0375214	-0.0375214	0.00101851	0.00101851	0.00101851	0.00101851	0.00101851	0.00101851	
27	16384	26.9992	-3.03343e-05	0.00634546	-0.0731688	-0.0360563	-0.0360563	0.0010593	0.0010593	0.0010593	0.0010593	0.0010593	0.0010593	
28	16384	27.9997	-1.18795e-05	0.00632232	-0.0704828	-0.0346928	-0.0346928	0.00110009	0.00110009	0.00110009	0.00110009	0.00110009	0.00110009	
29	16384	28.9996	-1.50941e-05	0.00635343	-0.0679793	-0.0334206	-0.0334206	0.00114089	0.00114089	0.00114089	0.00114089	0.00114089	0.00114089	
31	16384	30.9995	-1.5005e-05	0.00636616	-0.0957806	-0.0311145	-0.0311145	0.0012225	0.0012225	0.0012225	0.0012225	0.0012225	0.0012225	
32	16384	31.9994	-1.78451e-05	0.00635712	-0.0927161	-0.0300657	-0.0300657	0.00126331	0.00126331	0.00126331	0.00126331	0.00126331	0.00126331	
33	16384	32.9996	-1.24853e-05	0.00635678	-0.0898348	-0.029078	-0.029078	0.00130412	0.00130412	0.00130412	0.00130412	0.00130412	0.00130412	
35	16384	34.9997	-7.95165e-06	0.00637914	-0.0845593	-0.0559133	-0.0272649	0.00138576	0.00138576	0.00138576	0.00138576	0.00138576	0.00138576	
36	16384	35.9995	-1.35366e-05	0.00638675	-0.0821379	-0.0542853	-0.0264305	0.00142658	0.00142658	0.00142658	0.00142658	0.00142658	0.00142658	
38	16384	37.9996	-9.3511e-06	0.0063887	-0.077671	-0.0512801	-0.024887	0.00150824	0.00150824	0.00150824	0.00150824	0.00150824	0.00150824	
40	16384	39.9999	-3.57405e-06	0.00635155	-0.0736426	-0.0485672	-0.0234896	0.00158992	0.00158992	0.00158992	0.00158992	0.00158992	0.00158992	
41	16384	41.0002	5.81311e-06	0.00634542	-0.0717728	-0.047307	-0.0228391	0.00163076	0.00163076	0.00163076	0.00163076	0.00163076	0.00163076	
43	16384	42.9993	-1.51978e-05	0.0063865	-0.0682884	-0.0449567	-0.0216231	0.00171246	0.00171246	0.00171246	0.00171246	0.00171246	0.00171246	
45	16384	44.9987	-2.98422e-05	0.00639329	-0.0651065	-0.0428081	-0.0205079	0.00179417	0.00179417	0.00179417	0.00179417	0.00179417	0.00179417	
47	16384	46.999	-2.06821e-05	0.0063922	-0.0621884	-0.0408354	-0.0194806	0.0018759	0.0018759	0.0018759	0.0018759	0.0018759	0.0018759	
49	16384	48.998	-4.06443e-05	0.0063989	-0.0595018	-0.039017	-0.0185305	0.00195764	0.00195764	0.00195764	0.00195764	0.00195764	0.00195764	
52	16384	51.9992	-1.53301e-05	0.00633823	-0.0558476	-0.0365399	-0.0172306	0.00208029	0.00208029	0.00208029	0.00208029	0.00208029	0.00208029	
54	16384	53.9993	-1.2915e-05	0.00634009	-0.0536295	-0.0350338	-0.0164366	0.00216207	0.00216207	0.00216207	0.00216207	0.00216207	0.00216207	
56	16384	55.9988	-2.12872e-05	0.00634756	-0.0515639	-0.0336294	-0.0156935	0.00224387	0.00224387	0.00224387	0.00224387	0.00224387	0.00224387	
59	16384	58.9988	-2.08931e-05	0.00633728	-0.065743	-0.031691	-0.0146629	0.00236659	0.00236659	0.00236659	0.00236659	0.00236659	0.00236659	
61	16384	60.9989	-1.80109e-05	0.0063309	-0.0634388	-0.0304979	-0.0140254	0.00244842	0.00244842	0.00244842	0.00244842	0.00244842	0.00244842	
64	16384	63.9981	-3.0379e-05	0.00636193	-0.060243	-0.0288384	-0.0131343	0.00257121	0.00257121	0.00257121	0.00257121	0.00257121	0.00257121	
67	16384	66.9982	-2.70627e-05	0.0063892	-0.0573223	-0.0273166	-0.0123119	-0.0123119	0.00269402	0.00269402	0.00269402	0.00269402	0.00269402	
70	16384	69.9975	-3.63788e-05	0.00639034	-0.0546414	-0.0259146	-0.0115495	-0.0115495	0.00281687	0.00281687	0.00281687	0.00281687	0.00281687	
73	16384	72.9971	-3.91174e-05	0.00643412	-0.0521707	-0.0383948	-0.0108395	-0.0108395	0.00293976	0.00293976	0.00293976	0.00293976	0.00293976	
76	16384	75.9972	-3.6868e-05	0.00641734	-0.0498854	-0.03665	-0.0234135	-0.010176	0.00306267	0.00306267	0.00306267	0.00306267	0.00306267	
79	16384	78.998	-2.55303e-05	0.00642434	-0.0477642	-0.0350283	-0.0222914	-0.00955339	0.00318563	0.00318563	0.00318563	0.00318563	0.00318563	
83	16384	82.9976	-2.83271e-05	0.00642966	-0.0451607	-0.0330346	-0.0209075	-0.00877944	0.00334962	0.00334962	0.00334962	0.00334962	0.00334962	
87	16384	86.9989	-1.23934e-05	0.00641894	-0.0427814	-0.0312091	-0.0196358	-0.00806152	0.00351367	0.00351367	0.00351367	0.00351367	0.00351367	
91	16384	90.999	-1.05924e-05	0.00641026	-0.0405968	-0.0295295	-0.0184613	-0.00739223	0.00367778	0.00367778	0.00367778	0.00367778	0.00367778	
95	16384	94.9983	-1.79179e-05	0.00643413	-0.0385823	-0.0279776	-0.0173719	-0.00676542	0.00384196	0.00384196	0.00384196	0.00384196	0.00384196	
99	16384	98.9976	-2.45801e-05	0.00642027	-0.0468961	-0.0265377	-0.0163572	-0.00617593	0.00400619	0.00400619	0.00400619	0.00400619	0.00400619	
103	16384	102.995	-4.61941e-05	0.00643611	-0.044771	-0.0251968	-0.0154085	-0.00561942	0.00417049	0.00417049	0.00417049	0.00417049	0.00417049	
108	16384	107.994	-5.47711e-05	0.00645021	-0.0423189	-0.0329814	-0.0143043	-0.00496455	0.00437595	0.00437595	0.00437595	0.00437595	0.00437595	
