1	65536	308.319	46.1731	429.688	739.944	299.21	561.005	1	48	
2	51496	249.806	28.6042	372.844	732.251	316.724	559.616	1.99773	63.9636	
3	44722	253.142	23.8436	414.427	741.201	351.281	588.346	2.99179	79.8687	
4	40463	250.896	19.975	426.884	787.46	383.98	591.849	3.98641	95.7825	
5	37442	234.416	19.9562	392.34	824.181	383.82	619.491	4.97415	111.586	
6	35141	221.849	20.3656	467.46	832.987	369.255	637.887	5.96349	127.416	
7	33306	229.148	104.413	486.489	819.132	494.175	653.516	6.95091	143.215	
8	31795	223.652	91.2722	481.145	856.518	479.321	691.555	7.92782	158.845	
9	30518	218.428	83.5427	513.336	892.359	518.678	736.647	8.91064	174.57	
10	29420	214.48	83.4262	492.148	1053.26	571.652	708.566	9.88661	190.186	
11	28461	217.139	76.1552	508.872	943.291	564.351	723.095	10.8648	205.837	
12	27612	220.194	79.1775	496.559	1001.88	578.299	827.756	11.8372	221.395	
13	26854	221.01	126.868	570.753	962.389	695.651	792.992	12.8072	236.915	
14	26171	230.026	122.881	559.589	952.925	736.884	734.019	13.7683	252.292	
15	25550	224.971	115.969	601.722	1012.95	754.442	749.706	14.7366	267.785	
16	24983	227.635	107.26	539.647	950.927	726.654	767.282	15.705	283.279	
17	24462	222.59	104.267	563.609	1039.45	764.083	805.494	16.6623	298.596	
18	23980	235.405	100.572	551.001	982.652	731.068	802.419	17.6271	314.033	
19	23534	229.838	91.8716	600.408	1044.36	758.222	859.225	18.5772	329.235	
20	23117	219.881	92.0535	587.057	1050.09	735	833.326	19.5383	344.613	
21	22728	232.049	87.9825	602.033	1082.89	858.237	896.911	20.4877	359.803	
22	22364	245.976	83.3178	573.064	1091.26	769.943	880.925	21.4371	374.994	
23	22020	229.428	86.686	841.281	1245.87	872.071	930.472	22.3867	390.188	
24	21697	287.966	78.2136	662.119	1163.43	886.39	950.638	23.3356	405.369	
25	21391	230.985	98.5087	897.62	1315.74	1096.16	985.368	24.2633	420.213	
26	21101	236.908	113.556	751.149	1160.47	1034.55	921.71	25.2029	435.247	
27	20826	223.423	120.426	840.488	1202.49	1197.35	983.866	26.141	450.256	
28	20564	243.873	110.908	855.573	1190.96	1350.27	1147.73	27.0817	465.307	
29	20315	236.968	111.071	1010.44	1374.3	1295.69	1122.77	28.0143	480.229	
31	19849	254.421	105.765	884.125	1238.35	1239.21	1004.84	29.8722	509.955	
32	19631	324.232	100.243	802.914	1147.01	1155.52	976.058	30.7885	524.616	
33	19422	232.468	94.3167	807.486	1177.99	1148.03	963.907	31.7105	539.369	
35	19028	226.561	91.5628	828.306	1155.72	1168.75	992.222	33.5826	569.322	
36	18843	222.576	88.3381	884.413	1252.24	1210.26	1023.78	34.5037	584.059	
38	18492	227.72	86.8797	851.612	1313.7	1232.53	1059.05	36.3048	612.876	
40	18165	218.442	82.3108	830.278	1304.98	1302.34	1195.16	38.1184	641.895	
