1	65536	23401	435.196	681.274	1	
2	50199	14161.9	262.475	570.43	2	
3	42950	11225.6	194.544	506.426	3	
4	38451	11084.9	184.956	551.351	4	
5	35289	10898.2	175.771	583.61	5	
6	32899	10809	169.894	615.399	6	
7	31005	11410.5	175.926	694.856	7	
8	29453	11510	174.07	726.887	8	
9	28149	12459	181.704	862.73	9	
10	27031	11547.3	166.768	808.442	10	
11	26058	11653.7	165.156	834.408	11	
12	25200	11864.5	165.413	878.849	12	
13	24436	12247.5	167.338	924.415	13	
14	23749	12249.3	165.255	962.819	14	
15	23127	12417.9	164.287	1022.83	15	
16	22560	12477.5	162.699	1030.27	16	
17	22040	12152.7	157.075	1040.79	17	
18	21561	12157.3	153.804	1056.44	18	
19	21117	13056.8	164.088	1158.07	19	
20	20705	13509.2	166.088	1221.2	20	
21	20320	15781.5	189.663	1478.44	21	
22	19960	13765.1	163.356	1295.24	22	
23	19621	13690.7	160.857	1318.74	23	
24	19303	15137.2	178.552	1456.66	24	
25	19002	14821	166.593	1477.79	25	
26	18717	15127.2	167.131	1528.93	26	
27	18448	14142.8	155.876	1436.36	27	
28	18192	14361.3	156.44	1468.17	28	
29	17948	14686.1	157.474	1535.38	29	
31	17493	16963.2	173.634	1838.96	31	
32	17281	15217.3	157.422	1654.42	32	
33	17077	15248.4	154.97	1653.74	33	
35	16695	15244.7	148.229	1699.67	35	
36	16515	14452.3	137.318	1651.11	36	
38	16175	16416.4	150.556	1905.84	38	
40	15859	14790.2	130.074	1794.25	40	
41	15710	15167.2	130.468	1859.96	41	
43	15424	14599.6	121.137	1834.87	43	
45	15157	14540.5	117.251	1892.85	45	
47	14906	14835.5	115.461	1981.01	47	
49	14669	14713.8	111.315	2007.77	49	
52	14337	14453.2	104.611	2058.24	52	
54	14131	14348.1	101.766	2082.73	54	
56	13934	14675	100.779	2165.35	56	
59	13657	14696.8	97.1477	2237.31	59	
61	13483	14695.2	95.0377	2287.55	61	
64	13237	14723.3	92.3736	2343.2	64	
67	13005	14557.6	89.115	2405.84	67	
70	12788	14627.5	86.2092	2497.34	70	
73	12583	14795.8	84.4954	2618.61	73	
76	12390	15129	83.7231	2724.37	76	
79	12207	14685.9	80.3274	2764.48	79	
83	11977	15080.4	79.541	2903.31	83	
87	11762	15142.9	77.8163	2983.68	87	
91	11561	14945	74.8177	2994.2	91	
95	11371	16562.7	80.2957	3279.83	95	
99	11192	15652.6	74.7657	3268.58	99	
103	11023	15712.8	73.178	3415.68	103	
108	10824	15324.5	69.1818	3473.76	108	
112	10673	16533.3	72.4617	3767.17	112	
117	10496	15724.6	67.7002	3720.18	117	
123	10296	15603.4	65.8603	3837.02	123	
128	10139	16286.6	67.1895	4020.42	128	
