32	14045	31.3794	0	0	0	0	0	0
33	13854	32.3454	0	0	0	0	0	0
35	13496	34.2644	0	0	0	0	0	0
36	13328	35.2229	0	0	0	0	0	0
38	13012	37.1353	0	0	0	0	0	0
40	12719	39.0568	0	0	0	0	0	0
41	12580	40.0227	0	0	0	0	0	0
43	12316	41.919	0	0	0	0	0	0
45	12070	43.8276	0	0	0	0	0	0
47	11839	45.7208	0	0	0	0	0	0
49	11622	47.615	0	0	0	0	0	0
52	11319	50.4599	0	0	0	0	0	0
54	11130	52.3317	0	0	0	0	0	0
56	10952	54.2429	0	0	0	0	0	0
59	10701	57.0409	0	0	0	0	0	0
61	10543	58.9389	0	0	0	0	0	0
64	10321	61.709	0	0	0	0	0	0
67	10113	64.5241	0	0	0	0	0	0
70	9918	67.2881	0	0	0	0	0	0
73	9735	70.1019	0	0	0	0	0	0
76	9562	72.8571	0	0	0	0	0	0
79	9399	75.651	0	0	0	0	0	0
83	9195	79.3177	0	0	0	0	0	0
87	9004	83.0217	0	0	0	0	0	0
91	8826	86.6927	0	0	0	0	0	0
95	8659	90.3333	0	0	0	0	0	0
99	8502	93.9889	0	0	0	0	0	0
103	8353	97.666	0	0	0	0	0	0
108	8179	102.114	0	0	0	0	0	0
112	8048	105.757	0	0	0	0	0	0
117	7893	110.271	0	0	0	0	0	0
123	7720	115.686	0	0	0	0	0	0
128	7584	120.129	0	0	0	0	0	0
134	7431	125.523	0	0	0	0	0	0
140	7288	130.854	0	0	0	0	0	0
146	7153	136.098	0	0	0	0	0	0
152	7027	141.432	0	0	0	0	0	0
159	6887	147.584	0	0	0	0	0	0
166	6757	153.66	0	0	0	0	0	0
173	6634	159.875	0	0	0	0	0	0
181	6502	166.707	0	0	0	0	0	0
189	6378	173.693	0	0	0	0	0	0
197	6262	180.688	0	0	0	0	0	0
206	6138	188.381	0	0	0	0	0	0
215	6023	196.082	0	0	0	0	0	0
225	5902	204.677	0	0	0	0	0	0
235	5789	213.122	0	0	0	0	0	0
245	5683	221.483	0	0	0	0	0	0
256	5573	230.777	0	0	0	0	0	0
267	5470	239.778	0	0	0	0	0	0
279	5364	249.908	0	0	0	0	0	0
292	5257	260.679	0	0	0	0	0	0
304	5163	270.399	1	0	0	0	249.776	0
318	5061	281.921	1	0	0	0	259.964	0
332	4965	293.55	1	0	0	0	270.327	0
347	4869	305.598	1	0	0	0	280.808	0
362	4778	317.747	1	0	0	0	291.448	0
378	4687	330.615	1	0	0	0	302.696	0
395	4596	344.29	1	0	0	0	314.643	0
412	4511	357.677	1	0	0	0	326.2	0
431	4421	372.696	1	0	0	0	339.104	0
450	4337	387.595	1	0	0	0	351.886	0
470	4254	403.044	1	0	0	0	365.13	0
490	4176	418.634	1	0	0	0	378.504	0
512	4096	435.652	1	0	0	0	392.932	0
535	4016	453.249	1	0	0	0	407.873	0
558	3942	470.364	1	0	0	0	421.961	0
583	3866	489.453	1	0	0	0	438.212	0
609	3792	508.836	2	0	0	0	492.031	0
636	3719	529.101	2	0	0	0	511.274	0
664	3649	549.462	2	0	0	0	530.401	0
693	3580	570.759	2	0	0	0	550.407	0
724	3511	593.694	2	0	0	0	572.136	0
756	3444	616.589	2	0	0	0	593.595	0
790	3377	641.269	2	0	0	0	616.733	0
825	3313	665.659	2	0	0	0	639.552	0
861	3251	690.852	2	0	0	0	663.004	0
899	3189	717.532	3	0	0	0	702.194	0
939	3128	727.029	3	0.0265345	0	0	708.949	0
