1	16384	5426.03	35.5835	8987.49	77.7588	192.627	1
2	12765	5415.9	24.0893	8941.79	87.6616	205.092	2
3	11032	5595.27	20.9391	9446.7	108.774	245.015	3
4	9946	5511.66	16.7655	9252.36	119.948	243.817	4
5	9178	5497.28	14.6001	9225.76	139.137	243.953	5
6	8595	5521	15.0475	9089.01	143.688	261.664	6
7	8131	5448.28	13.7569	9278.07	155.7	324.929	7
8	7750	5430.45	13.7903	9256.13	177.032	341.677	8
9	7428	5463.11	13.6271	9056.41	194.938	331.045	9
10	7151	5448.05	13.3688	9108.38	201.93	357.992	10
11	6910	5463.82	12.8273	9168.02	227.786	395.948	11
12	6697	5540.69	11.8088	9328.95	251.904	404.808	12
13	6507	5475.8	12.4718	9303.98	245.428	410.942	13
14	6335	5639.46	12.3577	9409.47	262.194	453.354	14
15	6180	5550.97	12.1251	9277.51	258.576	460.032	15
16	6038	5562.44	11.9141	9281.22	292.978	480.291	16
17	5908	5538.59	11.5397	9396.58	301.286	568.551	17
18	5787	5519.09	11.3281	9402.97	317.781	581.994	18
19	5676	5542.28	11.2941	9318.89	320.472	618.217	19
20	5572	5581.84	12.1231	9460.52	325.018	643.216	20
21	5475	5444.57	11.1329	9355.25	358.721	665.571	21
22	5384	5716.75	11.3552	9615.9	376.3	695.022	22
23	5299	5473.49	11.2901	9352.33	382.525	722.4	23
24	5218	5619.01	11.0914	9414.91	380.989	757.378	24
25	5142	5615.71	11.0774	9630.11	422.793	789.187	25
26	5070	5463.51	11.1136	9360.55	439.448	805.523	26
27	5001	5566.49	10.8052	9491.5	435.313	835.433	27
28	4936	5495.14	10.6361	9369.53	452.796	855.754	28
29	4874	5519.9	10.6335	9393.52	477.021	877.308	29
31	4759	5457.03	11.0012	9259.51	498.004	945.997	31
32	4705	5579.17	10.275	9462.06	534.325	989.16	32
33	4653	5542.23	11.0844	9372.66	526.327	1020.63	33
35	4555	5449.4	10.8891	9316.79	530.406	1078.16	35
36	4509	5537.15	11.015	9481.48	541.805	1118.43	36
38	4422	5574.63	10.7834	9476.93	580.507	1169.15	38
40	4341	5607.92	10.8328	9532.14	579.59	1219.3	40
41	4303	5574.72	10.7299	9690.68	610.04	1274.69	41
43	4230	5754.61	10.9132	9902.6	618.913	1386.76	43
45	4161	5462.63	10.4248	9588.8	632.3	1361.93	45
47	4096	5669.92	10.5292	9691.89	663.33	1449.95	47
49	4035	5618.34	10.8894	9856.51	662.454	1547.46	49
52	3950	5538.23	10.5891	9603.29	696.962	1581.52	52
54	3897	5619.96	10.4924	9731.08	725.686	1663.07	54
56	3846	5576.7	10.6836	9758.97	755.85	1711.13	56
59	3774	5633.81	10.6572	9968.73	798.887	1826.44	59
61	3729	5610.35	10.5553	9950.39	826.227	1834.27	61
64	3666	5528.1	10.4508	9843.97	815.057	1901.25	64
67	3606	5610.09	10.5214	10223.2	1670.27	2594.29	67
70	3549	5598.2	10.4778	10319.8	1726.68	2672.87	70
73	3496	5655.89	10.5326	10331.8	1735.7	2804.63	73
76	3446	5700.23	10.5958	10583.6	1757.11	2886.24	76
79	3398	5680.69	10.4417	10587.4	1774.57	2923.78	79
83	3338	5595.87	10.3446	10485.6	1795.09	3084.48	83
87	3282	5705.06	10.4716	10585.6	1829.07	3232.48	87
91	3229	5624.34	10.4921	10620.3	1830.6	3365.75	91
95	3180	5613.84	10.4171	10410.4	1825.47	3471.7	95
99	3133	5544.21	10.3622	10580.6	1879.35	3598.79	99
103	3088	5573.19	10.4916	10604.6	1923.9	3729.27	103
108	3036	5653.82	10.2718	10743.4	1961.79	3931.82	108
112	2997	5861.86	10.8948	11292.3	2066.07	4276.94	112
117	2950	5785.42	10.4766	11164.1	2065.42	4295.25	117
123	2897	5558.51	10.3471	11045.2	2039.35	4469.8	123
128	2856	5578.43	10.4331	10919.5	2011.9	4527.31	128
134	2809	5748.67	10.4435	11642.9	2107.16	4798.15	134
140	2765	5617	10.3565	11792	2184.09	5079.93	140
146	2724	5898.68	10.6788	12152.3	2295.52	5395.74	146
152	2685	6073.74	11.2124	12582.1	2346.74	5816.01	152
159	2641	7154.11	12.5334	14711.1	2745.55	6556.61	159
166	2601	5833.14	10.7883	12286	2395.62	6129.18	166
173	2562	6046.45	10.947	12850.9	2529.27	6544.11	173
181	2521	5816.74	10.6552	12603.7	2525.98	6664.42	181
189	2482	5697.82	10.533	12402.9	2492.34	6894.44	189
197	2445	5782	10.2602	13051.9	2480.16	7072.39	197
206	2406	5695.34	10.5279	13401.5	2618.04	7481.71	206
215	2369	5691.43	10.4175	13431.4	2638.24	7711.69	215
225	2331	5657.66	10.4619	13128.3	2798.37	8166.02	225
235	2295	5623.97	10.4334	13535.1	2825.27	8501.96	235
245	2261	5795.22	10.6816	14134	2986.29	9045.56	245
256	2225	5719.1	10.402	14203.6	2963.6	9316.4	256
267	2192	5705.75	10.4842	14246.4	3088.05	9765.97	267
279	2157	5807.14	10.5749	14641.2	3212.33	10238.3	279
292	2122	5744.58	10.6145	14576.8	3207.35	10612.6	292
304	2092	5548.76	10.51	14787.3	3315.49	11102.8	304
318	2058	5724.49	10.5601	15373.2	3524.3	11801.7	318
332	2026	5670.29	10.7042	15758.1	3583.42	12142.6	332
347	1994	5753.26	10.692	16012.5	3701.1	12855.1	347
362	1964	5700.61	10.6193	16314.2	3828.92	13411.9	362
378	1934	5648.91	10.6955	16529	3987.59	13974.7	378
395	1903	5663.16	10.6694	17518.1	4108.25	14687.9	395
412	1875	5832.53	10.7715	17666.7	4309.87	15420.3	412
431	1845	5796.75	10.7923	17850.9	4477.51	16176.7	431
450	1816	5724.12	10.6302	18317.7	4632.16	16560.6	450
470	1788	5589.49	10.6264	18675.1	4875.28	17275.2	470
490	1761	5685.97	10.7685	18766.6	5145.37	18073.8	490
512	1734	5618.8	10.7647	19039.2	5364.48	18732.4	512
535	1706	5623.09	10.7887	21518.8	11769.6	24546.3	535
558	1681	5605.59	10.8625	21931	11640.7	25286.1	558
583	1654	5678.96	10.9273	23154.2	11767.8	26099.2	583
609	1629	5726.21	10.9862	23723.8	12147.3	27696.7	609
636	1603	5808.48	11.2554	24412.4	12375.5	28942.6	636
664	1579	5656.11	10.8626	25165.9	12131.7	29324.3	664
693	1555	5607.72	10.9872	25528.6	12257.2	30569.8	693
724	1530	5645.75	11.0533	26852.3	12379.1	31669.3	724
756	1507	5653.62	11.106	27234.2	12558.7	33169.2	756
790	1483	5830.75	11.4513	29303.4	13033.7	35171.9	790
825	1460	6348.63	12.0623	31411	13924	38477.4	825
861	1438	6518.08	12.2533	33082.1	14411.7	40274.7	861
899	1416	6096.05	11.9177	33026.8	13915.3	40589.7	899
939	1393	5696.34	11.4317	32572.1	13539.8	40890.9	939
981	1372	5710.64	11.5489	34681.5	13796.6	42799.6	981
