1	131072	141.663	15.1978	352.531	385.368	36	1
2	106143	301.48	16.4307	366.798	388.523	36.0519	1.99964
3	93820	312.609	19.2212	364.613	398.124	39.9513	2.99892
4	85955	320.016	57.725	392.101	377.895	40.0001	3.99823
5	80311	289.985	50.9445	408.724	444.509	40.1726	4.99706
6	75976	284.406	47.3746	439.981	459.079	43.0436	5.99517
7	72494	332.221	62.9293	490.178	423.58	43.9932	6.99327
8	69607	377.663	60.3118	486.388	432.27	44.1157	7.99063
9	67156	269.566	56.5913	452.231	482.369	45.513	8.98807
10	65037	359.78	52.8222	458.047	473.7	47.8296	9.98513
11	63177	333.223	50.3866	472.941	484.607	48.0205	10.9833
12	61526	387.982	50.4272	540.731	504.486	48.4529	11.9781
13	60045	382.097	67.6903	586.643	515.097	50.4039	12.9746
14	58706	226.45	65.8256	565.922	514.292	51.9066	13.9701
15	57486	403.368	60.3938	566.242	520.301	52.1115	14.9662
16	56368	246.629	58.0216	580.241	537.202	52.9731	15.9608
17	55338	394.105	57.7191	650.168	582.511	54.6726	16.956
18	54383	242.079	57.4781	667.286	585.459	55.8358	17.9485
19	53496	428.144	54.8098	650.049	580.455	56.135	18.946
20	52667	234.34	51.7516	689.255	631.743	56.7857	19.9372
21	51891	241.66	50.5969	688.655	633.308	58.297	20.9324
22	51161	392.877	50.5881	680.069	656.633	59.625	21.9243
23	50474	234.675	49.7398	697.745	659.686	60.1007	22.915
24	49824	438.644	48.7474	749.819	683.586	60.6905	23.9108
25	49209	242.374	61.6912	809.811	719.279	61.9865	24.9055
26	48625	392.967	59.9731	822.889	677.347	63.3566	25.8905
27	48070	448.45	62.2117	930.227	725.255	64.0334	26.8857
28	47541	423.634	64.1544	906.607	738.962	64.584	27.8768
29	47036	439.196	61.9078	937.155	821.966	65.6855	28.8699
31	46091	377.948	54.9957	877.026	727.995	67.9094	30.8477
32	45647	430.872	54.9399	876.443	745.591	68.4844	31.839
33	45222	399.142	55.3612	950.268	754.611	69.2179	32.8259
35	44419	411.738	51.8761	971.476	801.616	71.3356	34.8099
36	44040	402.725	52.0833	921.935	801.862	71.9944	35.799
38	43321	275.617	50.4939	962.397	881.997	73.3867	37.7732
40	42650	407.902	48.4349	986.776	853.857	75.3699	39.7495
41	42331	267.676	48.1317	1003.33	892.49	76.0678	40.7312
43	41722	445.305	47.0568	1015.91	899.765	77.551	42.7034
45	41148	420.531	46.9444	1032.44	950.52	79.4385	44.6763
47	40607	469.377	46.0134	1083.66	1025	80.814	46.6456
49	40096	427.748	52.4949	1325.62	1035.27	82.642	48.6186
52	39377	510.095	53.735	1246.92	946.949	84.9426	51.5719
54	38927	364.477	52.5471	1316.88	1011.66	86.7134	53.5318
56	38499	437.907	51.16	1307.88	988.623	88.2946	55.5041
59	37892	372.691	49.71	1363.14	1029.45	90.8005	58.4439
61	37510	475.233	49.096	1497.97	1234.31	92.3596	60.4054
64	36966	423.768	51.9092	1603.18	1318.27	94.8645	63.3396
67	36454	469.112	49.392	1562.05	1252.87	96.842	66.2804
70	35971	446.832	46.0272	1517.97	1327.01	98.9913	69.2194
73	35514	373.909	45.5553	1547.64	1329.62	100.983	72.1409
76	35082	405.963	44.6263	1650.05	1344.17	103.111	75.0853
79	34671	304	44.2324	1602.46	1397.31	105.124	77.9947
83	34154	335.539	43.4573	1687.18	1476.81	107.884	81.9029
87	33668	465.546	42.7726	1684.92	1518.12	110.587	85.8039
91	33210	452.123	40.841	1790.88	1644.66	113.314	89.6802
95	32778	533.193	41.5018	1769.94	1713.98	116.055	93.5651
99	32369	321.542	48.9607	2437.55	1317.59	118.792	97.4434
103	31982	471.453	47.9957	2558.88	1322.62	121.481	101.314
108	31524	461.997	45.3734	2726.46	1414.92	124.858	106.131
112	31177	456.426	44.2906	2778.49	1391.51	127.605	110.013
117	30765	489.192	43.988	2838.45	1495.56	130.974	114.826
123	30300	529.307	41.6767	2968.78	1477.79	135.024	120.583
128	29935	460.331	39.7249	2995.52	1493.87	138.422	125.405
134	29520	455.759	39.0709	3168.97	1597.05	142.351	131.163
140	29130	436.217	37.4153	3241.43	1631.69	145.674	136.889
146	28760	425.243	37.1287	3371.77	1829.83	148.953	142.614
152	28409	528.424	38.8405	3555.18	1980.36	152.231	148.319
159	28023	478.036	35.5068	3573.56	1785.14	156.08	155.016
166	27658	452.383	34.3725	3569.09	1853.68	159.858	161.633
173	27312	329.489	33.6116	3711.04	2006.99	163.628	168.256
181	26939	458.666	32.1122	3883.44	1985.37	167.984	175.841
189	26587	462.068	31.6937	3925.79	2000.3	172.238	183.358
197	26253	459.528	31.0775	4051.04	2183.79	176.576	190.899
206	25899	292.868	29.7999	4276.23	2213.14	181.391	199.292
215	25564	420.904	29.5637	4349.67	2238.85	186.194	207.724
225	25213	467.259	28.8095	4540.12	2329.79	191.502	217.037
235	24881	399.381	28.9526	4741.49	2393.19	196.768	226.342
245	24568	427.345	27.5391	4769.62	2548.52	202.064	235.599
256	24241	397.467	27.0671	5188.4	2652.94	207.826	245.737
267	23933	481.803	27.9466	5479.25	2954.58	214.701	255.838
279	23615	436.587	27.8243	5798.01	2877.7	221.527	266.864
292	23290	406.827	26.1477	5528.25	2993	226.774	278.706
304	23006	380.683	25.4539	5668.48	3049.47	231.687	289.601
318	22693	413.608	24.8849	5904.2	3146.7	237.302	302.234
332	22397	441.89	24.3857	5987.81	3332.46	242.998	314.903
347	22098	293.149	23.6935	6261.25	3367.41	248.918	328.374
362	21815	487.738	23.3608	6449.23	3563.79	254.844	341.721
378	21530	426.103	23.25	6661.45	3716.3	261.13	355.954
395	21244	362.173	22.7399	6969.31	3781.91	267.739	371.035
412	20973	363.515	22.3769	7275.31	3954.94	274.31	385.924
431	20687	383.429	22.1807	7480.2	4075.41	281.618	402.533
450	20417	421.658	21.8946	7610.32	4467.31	288.822	419.025
470	20149	497.643	23.3308	8436	4838.11	296.312	436.346
490	19895	393.466	21.4164	8216.94	4746.07	303.772	453.46
512	19631	426.366	21.2817	8470.12	4940.96	311.924	472.373
535	19370	306.866	20.6705	8783.17	5124.94	320.304	491.804
558	19123	446.06	20.4446	5867.86	4480.36	332.989	511.149
583	18870	294.383	20.2046	2289.51	3796.56	344.906	531.892
609	18621	483.916	20.2412	2379.68	3733.26	352.252	553.528
636	18377	308.375	20.0767	2328.4	3826.69	359.854	575.705
664	18137	471.247	19.7569	2485.97	3781.28	367.576	598.458
693	17903	483.383	19.6514	2448.64	3759.09	375.564	621.97
724	17666	323.22	19.6369	2506.85	3788.58	384.051	646.771
756	17435	415.371	19.665	2486.44	4095.21	392.684	672.042
790	17203	486.369	20.6351	2771.49	4260.88	401.922	698.822
825	16978	466.368	19.1264	2516.85	3960.83	411.119	725.767
861	16758	502.864	19.0597	2555.79	3837.15	420.817	753.7
899	16540	321.463	18.873	2649.33	3899.88	430.034	782.542
939	16322	470.163	18.7065	2585.9	3885	436.211	812.6
981	16106	373.712	18.6315	2636.35	3914.01	442.648	843.812
1024	15897	441.341	18.811	2607.6	4152.1	449.154	875.111
1069	15690	437.667	18.9262	2648.12	3875.53	455.856	907.881
1117	15482	391.745	18.4417	2666.58	3896.91	463.09	942.059
1166	15281	424.776	18.6268	2733.85	3922.85	470.603	976.597
1218	15079	420.917	18.2488	2865.18	3947.74	478.257	1012.56
