1	16384	5527.65	41.626	180.359	187.988	1
2	12416	5563.71	22.8737	316.769	202.883	2
3	10557	5524.49	20.7445	417.543	220.517	3
4	9410	5642.93	17.8268	544.527	245.909	4
5	8606	5598.19	15.71	676.272	250.058	5
6	8001	5629.8	16.3313	797.025	277.465	6
7	7522	5632.54	13.7881	896.836	298.99	7
8	7131	5763.43	13.9181	1022.3	320.432	8
9	6803	5463.18	13.4908	1120.98	321.917	9
10	6522	5644.59	13.5235	1262.04	337.167	10
11	6278	5701.66	11.9754	1409.84	383.88	11
12	6063	5574.3	12.4113	1504.04	395.679	12
13	5872	5678.81	12.0913	1623.81	420.811	13
14	5701	5599.37	10.8001	1761.8	414.138	14
15	5546	5718.9	11.6721	1871.8	465.38	15
16	5404	5589.93	11.2648	1970.39	480.2	16
17	5275	5753.36	12.8018	2064.83	577.63	17
18	5155	5584.87	11.4775	2214.16	585.063	18
19	5045	5623.79	11.5383	2387.31	627.75	19
20	4943	5768.16	11.4	2509.81	659.721	20
21	4847	5666.8	11.5241	2605.94	670.312	21
22	4758	5797.81	11.0054	2765.66	702.816	22
23	4674	5691.48	11.2928	2900.3	765.939	23
24	4595	5715.13	11.4073	2936.02	778.672	24
25	4521	5678.83	10.856	2977.22	794.072	25
26	4450	5729.89	11.115	3224.72	828.315	26
27	4384	5950.5	11.7261	3408.99	891.88	27
28	4320	5836.34	11.8469	3519.44	925	28
29	4260	5615.73	11.0733	3468.54	922.3	29
31	4148	5766.88	10.9264	3746.87	994.214	31
32	4096	5675.78	10.6659	3890.62	1039.55	32
33	4045	5703.58	11.2522	3937.45	1065.27	33
35	3951	6016.2	11.3895	4130.35	1210.83	35
36	3907	6240.85	11.7098	4241.11	1269.26	36
38	3823	5970.18	11.2064	4111.95	1268.38	38
40	3746	5786.71	11.1119	4154.83	1319.81	40
41	3709	5645.73	10.6531	4122.94	1296.85	41
43	3639	5600.99	10.8898	3995.6	1370.98	43
45	3573	5772.18	10.6104	4106.07	1415.06	45
47	3512	5751.42	10.8806	4045.56	1519.65	47
49	3454	5672.26	10.5763	4111.75	1557.61	49
52	3373	5652.24	10.3936	4246.96	1668.84	52
54	3322	5837.15	10.5191	4242.62	1723.96	54
56	3274	5665.85	10.7776	4306.66	1790.16	56
59	3206	5616.34	10.013	4260.14	1882.1	59
61	3164	5734.83	10.3625	4432.68	1931.42	61
64	3104	5680.73	10.707	4446.84	2000.32	64
67	3047	5629.14	10.5609	5249.43	2680.34	67
70	2994	5658.32	10.6022	5269.87	2772.55	70
73	2945	5702.21	10.6752	5497.45	2879.46	73
76	2897	5668.97	10.2738	5494.65	2948.91	76
79	2853	5712.58	10.3644	5503.33	3059.24	79
83	2797	5757.95	10.4286	5587.06	3146.94	83
87	2745	5664.12	10.4474	5579.23	3313.3	87
91	2696	5593.84	10.2961	5635.39	3428.04	91
95	2650	5642.64	10.2681	5783.4	3601.13	95
99	2607	5542.39	10.3645	5611.81	3702.72	99
103	2566	5503.12	10.4541	5818	3820.73	103
108	2517	5833.13	10.5762	5954.31	4051.25	108
112	2481	5553.81	10.2853	5831.92	4123.74	112
117	2438	5668.99	10.1597	5985.23	4318.7	117
123	2390	5542.68	10.1439	6028.45	4505.44	123
128	2352	5744.05	10.4532	6242.35	4753.4	128
134	2309	5603.72	9.90608	6212.65	4871.81	134
140	2269	5519.17	10.2814	6169.24	5147.64	140
146	2231	5663.38	10.4106	6403.85	5340.65	146
152	2196	5704.92	10.2699	6504.55	5618.4	152
159	2157	5710.71	10.3947	6519.24	5924.9	159
166	2120	5695.75	10.1444	6582.55	6016.04	166
173	2085	5653.72	10.5793	6904.08	6385.13	173
181	2048	5531.25	10.1703	6772.95	6517.09	181
189	2012	5657.55	10.5846	6946.32	6966.7	189
197	1979	5601.82	10.1292	6927.24	7150.08	197
206	1944	6079.73	10.9997	7490.74	7822.02	206
215	1911	5722.14	10.3027	7288.85	7875.98	215
225	1877	5648.91	10.3049	7425.15	8263.19	225
235	1844	5594.36	10.2575	7522.78	8582.97	235
245	1814	5853.91	10.4583	8012.13	9249.72	245
256	1782	5848.48	10.3991	8033.11	9539.84	256
267	1753	5601.25	10.3215	8176.27	9879.06	267
279	1722	5603.37	10.2969	8112.66	10249.1	279
292	1691	5474.28	10.0978	8373.74	10603.2	292
304	1664	5691.11	10.2915	8657.45	11322.7	304
318	1634	5659.12	10.4155	8842.11	11768.7	318
332	1606	5509.34	10.2252	8869.24	12231	332
347	1578	5743.98	10.5156	9437.26	12951.2	347
362	1552	5731.31	10.4268	9766.75	13694.6	362
378	1525	5485.25	10.0043	9667.54	13697	378
395	1498	5785.71	10.5051	10200.9	15063.4	395
412	1473	5659.88	10.671	10250.5	15469.8	412
431	1447	5675.19	10.5411	10831.4	16420.9	431
450	1422	5630.8	10.5516	11151.2	16955.7	450
470	1398	5766.09	10.5987	11565.8	17745.4	470
490	1375	5554.18	10.3154	11578.2	18000	490
512	1351	5501.11	10.4899	12183.6	18988.2	512
535	1327	5626.22	10.5149	18425.8	24699.3	535
558	1305	5437.55	10.3448	18412.3	25072	558
583	1282	5616.22	10.6408	19090.5	26464.1	583
609	1260	5745.24	10.8987	19787.3	28049.2	609
636	1238	5745.56	11.0634	20327.9	29583.2	636
664	1217	6171.73	11.2698	21234.2	31311.4	664
693	1197	6463.66	11.7538	22363.4	33734.3	693
724	1176	6539.97	11.7356	22582.5	34918.4	724
756	1156	5815.74	11.153	21825.3	34398.8	756
790	1135	6005.29	11.5106	22656.4	36611.5	790
825	1116	6004.48	11.538	23377.2	38232.1	825
861	1097	5987.24	11.6112	23802.2	39733.8	861
899	1078	5849.72	11.4991	24063.1	40960.1	899
939	1060	6077.36	11.9095	24999.1	43119.8	939
981	1041	6171.95	11.7692	25652.3	45293.9	981
1024	1024	5898.44	11.7617	26227.5	46565.4	1024
1069	1006	5992.05	11.9136	26612.3	48420.5	1069
1117	989	5961.58	11.9932	27993.9	51240.6	1117
1166	972	6059.67	12.126	28328.2	53208.8	1166
1218	955	6029.32	12.0737	29254.5	55227.2	1218
1272	938	5918.98	12.2794	29673.8	57664.2	1272
1328	922	5877.44	12.4035	30805.9	60373.1	1328
1387	906	5964.68	12.5376	31492.3	62656.7	1387
1448	891	6338.95	12.9712	33031.4	66731.8	1448
1512	876	6293.38	13.0727	34036.5	69996.6	1512
1579	861	6094.08	12.9538	34164.9	71818.8	1579
1649	846	5758.87	12.8812	34482.3	73231.7	1649
1722	831	5908.54	13.221	35797.8	78000	1722
1798	817	5676.87	13.1732	35784.6	79284	1798
1878	803	5663.76	13.4062	36625.2	83142	1878
1961	789	5669.2	13.5752	37726.2	87409.4	1961
2048	776	6119.85	14.1558	39049	92532.2	2048
2139	762	8675.85	28.8174	61137.8	97779.5	2139
2233	749	8631.51	27.4855	61507.3	101214	2233
2332	736	8637.23	26.9251	62885.9	106255	2332
2435	724	8645.03	26.4564	65853.6	111512	2435
2543	711	8402.25	25.322	65583.7	115450	2543
2656	699	8732.47	25.2372	68030	121858	2656
2774	687	8960.7	24.5732	71497.8	127638	2774
2896	675	8539.26	23.8408	72977.8	132237	2896
3025	663	8775.26	23.3773	74509.8	139446	3025
3158	652	8532.21	22.5132	75325.2	143052	3158
3298	641	8202.81	21.7737	77572.5	149020	3298
3444	630	8219.05	21.5853	81630.2	157905	3444
3597	619	8319.87	20.932	82896.6	161727	3597
3756	608	9014.8	21.6469	90981.9	177072	3756
3922	598	8672.24	20.6873	91990	180532	3922
4096	588	8719.39	20.3239	96454.1	188396	4096
4277	578	9458.48	20.9073	103827	203443	4096
4467	568	9257.04	20.3164	105956	203704	4096
4664	558	8931.9	19.7982	109970	206032	4096
4871	548	8976.28	19.4492	115004	208535	4096
5087	539	8784.79	18.8374	117143	206542	4096
5312	530	8596.23	18.2854	120938	204975	4096
5547	520	8523.08	17.7927	124548	204181	4096
5793	511	8679.06	17.5456	130454	206992	4096
6049	503	8900.6	17.9834	139863	213404	4096
6317	494	9222.67	18.143	148162	216652	4096
6597	486	9286.01	18.0504	155955	218144	4096
6889	477	9278.83	17.7687	164103	217212	4096
7194	469	9074.63	17.2567	167275	213275	4096
7512	461	9472.89	17.506	179202	215527	4096
7845	453	9240.62	17.0536	275766	195881	4096
8192	445	8608.99	16.3711	273939	193955	4096
8555	438	8504.57	16.4602	282434	196961	4096
8933	430	8679.07	16.264	288981	200463	4096
9329	423	8600.47	16.1625	295922	201270	4096
9742	415	8662.65	16.236	305993	204771	4096
10173	408	8838.24	16.3722	316027	206167	4096
10624	401	8955.11	16.1473	320835	206377	4096
11094	394	8606.6	16.166	328472	206086	4096
11585	388	9126.29	16.3901	343943	211737	4096
12098	381	8763.78	16.2138	351058	208375	4096
12634	374	9278.07	16.8781	366802	213564	4096
13193	368	9073.37	16.5118	372068	209424	4096
13777	362	9143.65	16.9957	390862	215169	4096
14387	355	9678.87	17.3232	447132	205794	4096
15024	349	8882.52	16.9439	489771	194963	4096
15689	343	8830.9	17.2831	499927	197574	4096
16384	337	9237.39	17.6402	510047	203086	4096
17109	331	91241.7	49.8409	701009	202302	4096
17867	326	91242.3	48.221	704902	202193	4096
18658	320	91062.5	46.6027	713041	205781	4096
19484	315	91133.3	45.5025	729083	204702	4096
20347	309	89799.4	43.7347	737223	206036	4096
21247	304	90677.6	42.4433	757826	206674	4096
22188	299	88471.6	40.7314	757054	206288	4096
23170	294	89877.6	40.2146	779850	205735	4096
24196	289	92228.4	39.3958	801955	210180	4096
25268	284	90225.4	37.7537	812141	206176	4096
26386	279	88136.2	36.2918	822283	204573	4096
27554	274	90569.3	35.9124	929737	193018	4096
28774	269	90777	34.9359	947007	195491	4096
30048	265	96784.9	35.0935	978547	201408	4096
31379	260	101288	34.7865	1.00369e+06	205477	4096
32768	256	93668	32.8702	1.00044e+06	203340	4096
34219	251	89900.4	31.3856	999709	201482	4096
35734	247	90101.2	30.9208	1.01172e+06	205364	4096
37316	243	89403.3	30.0762	1.04265e+06	206498	4096
38968	238	93109.2	29.7056	1.05613e+06	208286	4096
40693	234	94072.6	29.3678	1.08669e+06	210385	4096
42495	230	90482.6	28.0729	1.08553e+06	207909	4096
44376	226	91208	27.8488	1.11862e+06	207575	4096
