1	4096	1	0	0	0	0	0	0	0	0	0	0	0	
2	4096	2	0	0	0	0	0	0	0	0	0	0	0	
3	4096	3	0	0	0	0	0	0	0	0	0	0	0	
4	4096	4	0	0	0	0	0	0	0	0	0	0	0	
5	4096	5	0	0	0	0	0	0	0	0	0	0	0	
6	4096	6	0	0	0	0	0	0	0	0	0	0	0	
7	4096	7	0	0	0	0	0	0	0	0	0	0	0	
8	4096	8	0	0	0	0	0	0	0	0	0	0	0	
9	4096	9	0	0	0	0	0	0	0	0	0	0	0	
10	4096	10	0	0	0	0	0	0	0	0	0	0	0	
11	4096	11	0	0	0	0	0	0	0	0	0	0	0	
12	4096	12	0	0	0	0	0	0	0	0	0	0	0	
13	4096	13	0	0	0	0	0	0	0	0	0	0	0	
14	4096	14	0	0	0	0	0	0	0	0	0	0	0	
15	4096	15	0	0	0	0	0	0	0	0	0	0	0	
16	4096	16	0	0	0	0	0	0	0	0	0	0	0	
17	4096	17	0	0	0	0	0	0	0	0	0	0	0	
18	4096	18	0	0	0	0	0	0	0	0	0	0	0	
19	4096	19	0	0	0	0	0	0	0	0	0	0	0	
20	4096	20	0	0	0	0	0	0	0	0	0	0	0	
21	4096	21	0	0	0	0	0	0	0	0	0	0	0	
22	4096	22	0	0	0	0	0	0	0	0	0	0	0	
23	4096	23	0	0	0	0	0	0	0	0	0	0	0	
24	4096	24	0	0	0	0	0	0	0	0	0	0	0	
25	4096	25	0	0	0	0	0	0	0	0	0	0	0	
26	4096	26	0	0	0	0	0	0	0	0	0	0	0	
27	4096	27	0	0	0	0	0	0	0	0	0	0	0	
28	4096	28	0	0	0	0	0	0	0	0	0	0	0	
29	4096	29	0	0	0	0	0	0	0	0	0	0	0	
31	4096	31	0	0	0	0	0	0	0	0	0	0	0	
32	4096	32	0	0	0	0	0	0	0	0	0	0	0	
33	4096	33	0	0	0	0	0	0	0	0	0	0	0	
35	4096	35	0	0	0	0	0	0	0	0	0	0	0	
36	4096	36	0	0	0	0	0	0	0	0	0	0	0	
38	4096	38	0	0	0	0	0	0	0	0	0	0	0	
40	4096	40	0	0	0	0	0	0	0	0	0	0	0	
41	4096	41	0	0	0	0	0	0	0	0	0	0	0	
43	4096	43	0	0	0	0	0	0	0	0	0	0	0	
45	4096	45	0	0	0	0	0	0	0	0	0	0	0	
47	4096	47	0	0	0	0	0	0	0	0	0	0	0	
49	4096	49	0	0	0	0	0	0	0	0	0	0	0	
52	4096	52	0	0	0	0	0	0	0	0	0	0	0	
54	4096	54	0	0	0	0	0	0	0	0	0	0	0	
56	4096	56	0	0	0	0	0	0	0	0	0	0	0	
59	4096	59	0	0	0	0	0	0	0	0	0	0	0	
61	4096	61	0	0	0	0	0	0	0	0	0	0	0	
64	4096	64	0	0	0	0	0	0	0	0	0	0	0	
67	4096	67	0	0	0	0	0	0	0	0	0	0	0	
70	4096	70	0	0	0	0	0	0	0	0	0	0	0	
73	4096	73	0	0	0	0	0	0	0	0	0	0	0	
76	4096	76	0	0	0	0	0	0	0	0	0	0	0	
79	4096	79	0	0	0	0	0	0	0	0	0	0	0	
83	4096	83	0	0	0	0	0	0	0	0	0	0	0	
87	4096	87	0	0	0	0	0	0	0	0	0	0	0	
91	4096	91	0	0	0	0	0	0	0	0	0	0	0	
95	4096	95	0	0	0	0	0	0	0	0	0	0	0	
99	4096	99	0	0	0	0	0	0	0	0	0	0	0	
103	4096	103	0	0	0	0	0	0	0	0	0	0	0	
108	4096	108	0	0	0	0	0	0	0	0	0	0	0	
112	4096	112	0	0	0	0	0	0	0	0	0	0	0	
117	4096	117	0	0	0	0	0	0	0	0	0	0	0	
123	4096	123	0	0	0	0	0	0	0	0	0	0	0	
128	4096	128	0	0	0	0	0	0	0	0	0	0	0	
134	4096	134	0	0	0	0	0	0	0	0	0	0	0	
140	4096	140	0	0	0	0	0	0	0	0	0	0	0	
146	4096	146	0	0	0	0	0	0	0	0	0	0	0	
152	4096	152	0	0	0	0	0	0	0	0	0	0	0	
159	4096	159	0	0	0	0	0	0	0	0	0	0	0	
166	4096	166	0	0	0	0	0	0	0	0	0	0	0	
