1	64	896	896	896	896	896	896	896	896	896
2	64	896	896	896	896	896	896	896	896	896
3	64	896	896	896	896	896	896	896	896	896
4	64	896	896	896	896	896	896	896	896	896
5	64	896	896	896	896	896	896	896	896	896
6	64	896	896	896	896	896	896	896	896	896
7	64	896	896	896	896	896	896	896	896	896
8	64	896	896	896	896	896	896	896	896	896
9	64	896	896	896	896	896	896	896	896	896
10	64	896	896	896	896	896	896	896	896	896
11	64	896	896	896	896	896	896	896	896	896
12	64	896	896	896	896	896	896	896	896	896
13	64	896	896	896	896	896	896	896	896	896
14	64	896	896	896	896	896	896	896	896	896
15	64	896	896	896	896	896	896	896	896	896
16	64	896	896	896	896	896	896	896	896	896
17	64	896	896	896	896	896	896	896	896	896
18	64	896	896	896	896	896	896	896	896	896
19	64	896	896	896	896	896	896	896	896	896
20	64	896	896	896	896	896	896	896	896	896
21	64	896	896	896	896	896	896	896	896	896
22	64	896	896	896	896	896	896	896	896	896
23	64	896	896	896	896	896	896	896	896	896
24	64	896	896	896	896	896	896	896	896	896
25	64	896	896	896	896	896	896	896	896	896
26	64	896	896	896	896	896	896	896	896	896
27	64	896	896	896	896	896	896	896	896	896
28	64	896	896	896	896	896	896	896	896	896
29	64	896	896	896	896	896	896	896	896	896
31	64	896	896	896	896	896	896	896	896	896
32	64	896	896	896	896	896	896	896	896	896
33	64	896	896	896	896	896	896	896	896	896
35	64	896	896	896	896	896	896	896	896	896
36	64	896	896	896	896	896	896	896	896	896
38	64	896	896	896	896	896	896	896	896	896
40	64	896	896	896	896	896	896	896	896	896
41	64	896	896	896	896	896	896	896	896	896
43	64	896	896	896	896	896	896	896	896	896
45	64	896	896	896	896	896	896	896	896	896
47	64	896	896	896	896	896	896	896	896	896
49	64	896	896	896	896	896	896	896	896	896
52	64	896	896	896	896	896	896	896	896	896
54	64	896	896	896	896	896	896	896	896	896
56	64	896	896	896	896	896	896	896	896	896
59	64	896	896	896	896	896	896	896	896	896
61	64	896	896	896	896	896	896	896	896	896
64	64	896	896	896	896	896	896	896	896	896
67	64	896	896	896	896	896	896	896	896	896
70	64	896	896	896	896	896	896	896	896	896
73	64	896	896	896	896	896	896	896	896	896
76	64	896	896	896	896	896	896	896	896	896
79	64	896	896	896	896	896	896	896	896	896
83	64	896	896	896	896	896	896	896	896	896
87	64	896	896	896	896	896	896	896	896	896
91	64	896	896	896	896	896	896	896	896	896
95	64	896	896	896	896	896	896	896	896	896
99	64	896	896	896	896	896	896	896	896	896
103	64	896	896	896	896	896	896	896	896	896
108	64	896	896	896	896	896	896	896	896	896
112	64	896	896	896	896	896	896	896	896	896
117	64	896	896	896	896	896	896	896	896	896
123	64	896	896	896	896	896	896	896	896	896
128	64	896	896	896	896	896	896	896	896	896
134	64	896	896	896	896	896	896	896	896	896
140	64	896	896	896	896	896	896	896	896	896
146	64	896	896	896	896	896	896	896	896	896
152	64	896	896	896	896	896	896	896	896	896
159	64	896	896	896	896	896	896	896	896	896
166	64	896	896	896	896	896	896	896	896	896
173	64	896	896	896	896	896	896	896	896	896
181	64	896	896	896	896	896	896	896	896	896
189	64	896	896	896	896	896	896	896	896	896
197	64	896	896	896	896	896	896	896	896	896
206	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
215	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
225	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
235	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
245	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
256	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
267	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
279	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
292	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
304	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
318	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
332	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
347	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
362	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
378	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
395	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
412	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
431	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
450	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
470	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
490	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
512	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
535	64	1432	1432	1432	1432	1432	1432	1432	1432	1432
558	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
583	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
609	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
636	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
664	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
693	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
