1	16384	3929.57	31.4331	4099	1902.77	0	424.744	104.98	1
2	13237	3973.11	20.8884	4222.33	1906.47	0	441.943	128.277	2
3	11684	3997.95	18.4012	4360.92	1914.93	0	449.675	165.44	3
4	10694	3997.19	17.3462	4476.62	1953.34	0	453.899	181.971	4
5	9985	3912.67	17.306	4532	1921.38	0	461.893	187.481	5
6	9440	3929.98	14.6716	4615.36	1920.44	0	483.898	198.305	6
7	9003	4180.05	14.5824	4856.16	1990.67	0	504.165	228.479	7
8	8640	4254.75	13.3825	5186.23	2109.95	0	541.319	265.162	8
9	8333	4216.49	13.4005	5199.81	2061.8	0	542.062	276.971	9
10	8067	4268.5	13.4623	5328.25	2085.04	0	547.663	315.607	10
11	7834	4300.23	13.2755	5403.11	2054.89	0	566.888	319.888	11
12	7627	4191.16	11.9094	5468.86	2020.58	0	551.462	344.828	12
13	7441	4080.37	11.4129	5526.54	2010.75	0	559.602	367.289	13
14	7273	4018.84	11.6085	5494.84	1979.65	0	558.367	392.41	14
15	7121	3984.83	11.2999	5614.8	1981.74	0	592.333	404.157	15
16	6981	4394.07	11.8178	6193.67	2081.08	0	638.161	465.12	16
17	6852	4048.6	10.8341	5916.37	2014.3	0	591.798	490.514	17
18	6732	4002.53	11.017	5940.14	1991.68	0	617.499	490.642	18
19	6621	3958.01	10.3896	5934.45	1992.6	0	599.003	512.762	19
20	6517	4030.23	10.6261	6143.16	2015.8	0	629.891	549.486	20
21	6420	3963.55	10.0356	6201.87	1990.34	0	616.355	576.012	21
22	6329	3944.86	10.4282	6305.58	1970.77	0	654.132	592.195	22
23	6243	3939.77	10.4743	6385.55	1983.34	0	663.463	616.851	23
24	6162	4022.4	10.9745	6581.95	2046.74	0	681.272	647.679	24
25	6085	3908.13	11.083	6572.39	2001.81	0	668.529	666.557	25
26	6012	3920.33	10.6198	6657.19	1988.02	0	667.997	691.949	26
27	5942	4005.05	10.8892	6806.13	2014.14	0	685.291	721.474	27
28	5876	3962.9	10.0287	6833.73	1994.38	0	695.201	742.852	28
