1	65536	319.6	56.0	93.5	15.1	10.3	14.3	204.4	433.9	1	36
2	48483	267.9	40.6	110.9	19.8	15.3	10.7	97.3	301.6	2	40
3	40647	275.1	20.5	107.9	18.6	9.1	10.8	95.4	323.1	3	44
4	35868	213.8	16.1	103.4	19.9	8.2	10.1	91.9	265.0	4	48
5	32552	111.5	14.6	87.9	18.7	8.7	11.3	81.8	145.6	5	52
6	30071	77.7	13.9	82.3	18.4	9.3	11.0	82.8	113.8	6	56
7	28121	593.9	13.4	201.4	28.8	11.0	17.2	145.3	664.2	7	60
8	26535	364.0	11.9	151.8	23.4	10.3	12.9	118.9	428.6	8	64
9	25211	72.7	11.2	85.6	19.5	10.2	11.2	84.7	110.4	9	68
10	24082	127.6	10.4	106.5	22.9	11.8	12.2	96.5	162.8	10	72
11	23104	109.5	10.1	103.1	21.7	10.5	11.8	93.0	141.3	11	76
12	22246	75.2	9.5	93.6	21.4	13.8	11.8	91.8	114.0	12	80
13	21486	74.1	9.1	97.9	22.1	13.4	11.7	94.0	113.1	13	84
14	20804	74.5	8.8	99.8	21.7	9.8	11.9	95.3	112.5	14	88
15	20189	78.0	8.7	102.8	22.8	20.0	12.5	102.8	115.0	15	92
16	19631	72.0	8.4	102.9	22.5	15.3	10.7	101.7	115.6	16	96
17	19120	78.2	8.0	110.6	22.3	13.6	12.1	102.3	115.0	17	100
18	18651	73.8	7.7	114.0	23.7	18.6	13.2	107.0	120.1	18	104
19	18217	74.1	7.6	116.9	23.1	14.7	12.6	111.2	118.4	19	108
20	17816	76.1	7.3	116.7	23.2	16.0	13.2	109.5	114.9	20	112
21	17442	77.9	7.1	119.1	23.8	17.7	13.4	110.5	116.0	21	116
22	17092	78.5	6.9	126.2	23.8	16.8	13.8	114.1	118.9	22	120
23	16765	76.7	7.0	123.4	23.5	14.0	13.8	117.4	116.1	23	124
24	16458	76.9	6.5	129.1	23.9	22.0	13.3	116.3	119.8	24	128
25	16168	75.4	6.8	129.5	23.9	17.1	14.4	127.1	121.3	25	132
26	15895	79.0	6.3	132.8	24.0	22.0	13.9	122.5	126.2	26	136
27	15636	77.4	6.4	139.5	24.4	21.9	14.1	127.1	119.3	27	140
